Data,Kurs ?redni,Zmiana
17/07/2020,3.9263,-0.4
16/07/2020,3.9422,0.78
15/07/2020,3.9117,-1.14
14/07/2020,3.957,0.02
13/07/2020,3.9564,-0.21
10/07/2020,3.9646,0.41
09/07/2020,3.9486,-0.45
08/07/2020,3.9666,-0.06
07/07/2020,3.9689,0.26
06/07/2020,3.9588,-0.44
03/07/2020,3.9764,0.6
02/07/2020,3.9528,-0.16
01/07/2020,3.9591,-0.54
30/06/2020,3.9806,0.38
29/06/2020,3.9656,-0.1
26/06/2020,3.9697,0.19
25/06/2020,3.9623,0.58
24/06/2020,3.9395,0.21
23/06/2020,3.9311,-0.9
22/06/2020,3.9667,-0.19
19/06/2020,3.9741,0.38
18/06/2020,3.9589,0.14
17/06/2020,3.9532,1.21
16/06/2020,3.9058,-0.9
15/06/2020,3.9413,0.29
12/06/2020,3.9299,0.3
10/06/2020,3.918,-0.69
09/06/2020,3.9453,0.65
08/06/2020,3.9197,-0.05
05/06/2020,3.9217,-0.9
04/06/2020,3.9573,1.16
03/06/2020,3.9121,-0.46
02/06/2020,3.9303,-0.95
01/06/2020,3.968,-0.88
29/05/2020,4.0031,-0.53
28/05/2020,4.0244,-0.64
27/05/2020,4.0504,-0.93
26/05/2020,4.0885,-1.31
25/05/2020,4.1428,-0.18
22/05/2020,4.1503,0.38
21/05/2020,4.1346,-0.66
20/05/2020,4.1619,-0.06
19/05/2020,4.1645,-1.37
18/05/2020,4.2224,0.21
15/05/2020,4.2135,-0.32
14/05/2020,4.2269,0.38
13/05/2020,4.2111,0.04
12/05/2020,4.2095,-0.07
11/05/2020,4.2126,0.15
08/05/2020,4.2065,-0.23
07/05/2020,4.2162,0.33
06/05/2020,4.2022,0.23
05/05/2020,4.1927,0.67
04/05/2020,4.1646,-0.2
30/04/2020,4.1729,-0.19
29/04/2020,4.1807,-0.08
28/04/2020,4.184,0.35
27/04/2020,4.1696,-1.06
24/04/2020,4.2142,0.12
23/04/2020,4.2093,0.86
22/04/2020,4.1736,-0.1
21/04/2020,4.1779,0.61
20/04/2020,4.1525,-0.86
17/04/2020,4.1886,0.61
16/04/2020,4.1631,0.27
15/04/2020,4.1519,-0.35
14/04/2020,4.1666,0.24
10/04/2020,4.1566,-0.43
09/04/2020,4.1744,-0.14
08/04/2020,4.1801,0.2
07/04/2020,4.1717,-1.28
06/04/2020,4.2257,-0.33
03/04/2020,4.2396,1.14
02/04/2020,4.1917,0.52
01/04/2020,4.1701,0.57
31/03/2020,4.1466,1.3
30/03/2020,4.0933,-0.47
27/03/2020,4.1127,-2.05
26/03/2020,4.1988,-0.55
25/03/2020,4.222,-0.47
24/03/2020,4.2421,-0.55
23/03/2020,4.2654,0.6
20/03/2020,4.24,-0.05
19/03/2020,4.2421,4.1
18/03/2020,4.0749,0.71
17/03/2020,4.046,3.13
16/03/2020,3.9231,0.42
13/03/2020,3.9067,1.1
12/03/2020,3.8642,1.19
11/03/2020,3.8186,0.34
10/03/2020,3.8058,0.42
09/03/2020,3.7899,-0.87
06/03/2020,3.8231,-0.64
05/03/2020,3.8479,-0.15
04/03/2020,3.8536,-0.69
03/03/2020,3.8804,-0.56
02/03/2020,3.9023,-0.59
28/02/2020,3.9255,-0.4
27/02/2020,3.9413,-0.4
26/02/2020,3.9573,-0.13
25/02/2020,3.9624,-0.37
24/02/2020,3.9772,0.38
21/02/2020,3.9623,0.01
20/02/2020,3.9621,0.16
19/02/2020,3.9556,0.27
18/02/2020,3.9448,0.66
17/02/2020,3.9189,0.23
14/02/2020,3.9098,-0.02
13/02/2020,3.9104,0.24
12/02/2020,3.901,-0.08
11/02/2020,3.9041,0.12
10/02/2020,3.8996,0.13
07/02/2020,3.8947,0.71
06/02/2020,3.8672,0.05
05/02/2020,3.8654,-0.31
04/02/2020,3.8773,-0.23
03/02/2020,3.8864,-0.35
31/01/2020,3.8999,0.37
30/01/2020,3.8856,-0.04
29/01/2020,3.8871,0.07
28/01/2020,3.8844,0.31
27/01/2020,3.8725,0.65
24/01/2020,3.8475,0.44
23/01/2020,3.8308,0.28
22/01/2020,3.8202,-0.21
21/01/2020,3.8284,0.02
20/01/2020,3.8277,0.59
17/01/2020,3.8053,0.22
16/01/2020,3.7968,-0.06
15/01/2020,3.7992,-0.07
14/01/2020,3.8019,-0.22
13/01/2020,3.8101,-0.45
10/01/2020,3.8272,0.05
09/01/2020,3.8251,0.34
08/01/2020,3.8123,0.69
07/01/2020,3.7861,-0.92
03/01/2020,3.8213,0.56
02/01/2020,3.8,0.06
31/12/2019,3.7977,-0.13
30/12/2019,3.8027,-0.62
27/12/2019,3.8266,-0.57
24/12/2019,3.8487,0.24
23/12/2019,3.8394,0.22
20/12/2019,3.8311,0.08
19/12/2019,3.8281,-0.05
18/12/2019,3.8302,0.24
17/12/2019,3.8211,-0.26
16/12/2019,3.8311,0.2
13/12/2019,3.8234,-0.7
12/12/2019,3.8505,-0.4
11/12/2019,3.866,-0.13
10/12/2019,3.8711,0.02
09/12/2019,3.8704,0.53
06/12/2019,3.85,-0.17
05/12/2019,3.8566,-0.21
04/12/2019,3.8647,-0.15
03/12/2019,3.8706,-0.87
02/12/2019,3.9047,-0.61
29/11/2019,3.9288,0.09
28/11/2019,3.9252,0.25
27/11/2019,3.9154,0.29
26/11/2019,3.9039,0.01
25/11/2019,3.9036,0.47
22/11/2019,3.8853,0.3
21/11/2019,3.8737,-0.14
20/11/2019,3.8792,0.02
19/11/2019,3.8786,0.05
18/11/2019,3.8767,-0.21
15/11/2019,3.8848,-0.42
14/11/2019,3.9011,0.28
13/11/2019,3.8902,0.31
12/11/2019,3.878,0.4
08/11/2019,3.8625,0.32
07/11/2019,3.8502,0.01
06/11/2019,3.8497,0.49
05/11/2019,3.8308,0.55
04/11/2019,3.8099,-0.2
31/10/2019,3.8174,-0.56
30/10/2019,3.8388,-0.54
29/10/2019,3.8598,0.18
28/10/2019,3.8529,0.2
25/10/2019,3.8452,0.01
24/10/2019,3.8448,-0.06
23/10/2019,3.8473,0.17
22/10/2019,3.8408,0.26
21/10/2019,3.8307,-0.51
18/10/2019,3.8503,-0.35
17/10/2019,3.8638,-0.76
16/10/2019,3.8934,-0.05
15/10/2019,3.8952,-0.02
14/10/2019,3.8958,-0.48
11/10/2019,3.9145,-0.21
10/10/2019,3.9226,-0.4
09/10/2019,3.9382,-0.06
08/10/2019,3.9405,-0.24
07/10/2019,3.9498,0.07
04/10/2019,3.9469,-0.46
03/10/2019,3.9652,-1.25
02/10/2019,4.0152,0.01
01/10/2019,4.0147,0.37
30/09/2019,4,-0.38
27/09/2019,4.0154,0.15
26/09/2019,4.0092,0.59
25/09/2019,3.9856,0.05
24/09/2019,3.9838,-0.36
23/09/2019,3.9983,1.69
20/09/2019,3.9319,0.13
19/09/2019,3.9267,-0.14
18/09/2019,3.9322,-0.23
17/09/2019,3.9412,0.76
16/09/2019,3.9116,-0.01
13/09/2019,3.912,-0.61
12/09/2019,3.9362,0.1
11/09/2019,3.9324,0.13
10/09/2019,3.9273,-0.09
09/09/2019,3.931,-0.01
06/09/2019,3.9315,-0.04
05/09/2019,3.933,-0.21
04/09/2019,3.9414,-1.17
03/09/2019,3.9882,0.16
02/09/2019,3.9819,0.26
30/08/2019,3.9717,0.33
29/08/2019,3.9586,0.1
28/08/2019,3.9548,0.61
27/08/2019,3.9309,-0.07
26/08/2019,3.9335,-0.09
23/08/2019,3.9371,0.09
22/08/2019,3.9337,0.32
21/08/2019,3.921,-0.5
20/08/2019,3.9408,0.53
19/08/2019,3.9199,-0.21
16/08/2019,3.9281,1.01
14/08/2019,3.889,0.45
13/08/2019,3.8714,0.01
12/08/2019,3.8711,0.25
09/08/2019,3.8613,0.19
08/08/2019,3.8538,-0.15
07/08/2019,3.8597,0.3
06/08/2019,3.8482,-0.66
05/08/2019,3.8739,-0.23
02/08/2019,3.8829,-0.08
01/08/2019,3.886,0.92
31/07/2019,3.8504,0.03
30/07/2019,3.8493,0.1
29/07/2019,3.8453,0.41
26/07/2019,3.8296,0.25
25/07/2019,3.8199,-0.08
24/07/2019,3.8229,0.61
23/07/2019,3.7997,0.34
22/07/2019,3.7869,0.04
19/07/2019,3.7855,-0.21
18/07/2019,3.7933,-0.28
17/07/2019,3.8038,0.45
16/07/2019,3.7867,0.03
15/07/2019,3.7856,-0.09
12/07/2019,3.7889,0.08
11/07/2019,3.7859,-0.54
10/07/2019,3.8066,-0.02
09/07/2019,3.8074,0.57
08/07/2019,3.7857,0.45
05/07/2019,3.7689,0.19
04/07/2019,3.7618,0.06
03/07/2019,3.7596,0.01
02/07/2019,3.7593,0.44
01/07/2019,3.743,0.25
28/06/2019,3.7336,-0.24
27/06/2019,3.7426,-0.3
26/06/2019,3.754,0.44
25/06/2019,3.7376,0.04
24/06/2019,3.736,-0.91
21/06/2019,3.7705,-1.05
19/06/2019,3.8104,0.02
18/06/2019,3.8097,0.28
17/06/2019,3.7989,0.69
14/06/2019,3.7727,-0.02
13/06/2019,3.7736,0.28
12/06/2019,3.763,-0.24
11/06/2019,3.7722,-0.06
10/06/2019,3.7745,-0.56
07/06/2019,3.7958,-0.28
06/06/2019,3.8065,0.36
05/06/2019,3.7929,-0.29
04/06/2019,3.8041,-0.66
03/06/2019,3.8292,-0.54
31/05/2019,3.8498,-0.13
30/05/2019,3.8548,-0.02
29/05/2019,3.8554,0.44
28/05/2019,3.8386,0.03
27/05/2019,3.8374,-0.16
24/05/2019,3.8436,-0.67
23/05/2019,3.8696,0.2
22/05/2019,3.862,-0.01
21/05/2019,3.8625,0.21
20/05/2019,3.8543,-0.01
17/05/2019,3.8545,0.75
16/05/2019,3.8259,-0.51
15/05/2019,3.8457,0.35
14/05/2019,3.8323,0.01
13/05/2019,3.8321,0.21
10/05/2019,3.8242,-0.44
09/05/2019,3.841,0.22
08/05/2019,3.8325,0.12
07/05/2019,3.8278,-0.09
06/05/2019,3.8313,0.36
02/05/2019,3.8177,-0.3
30/04/2019,3.8291,-0.46
29/04/2019,3.8468,-0.1
26/04/2019,3.8508,-0.08
25/04/2019,3.8537,0.81
24/04/2019,3.8229,0.29
23/04/2019,3.8118,0.18
19/04/2019,3.8051,0.13
18/04/2019,3.8002,0.59
17/04/2019,3.7778,-0.06
16/04/2019,3.7802,0.03
15/04/2019,3.7789,-0.29
12/04/2019,3.7899,-0.17
11/04/2019,3.7964,-0.16
10/04/2019,3.8023,0.05
09/04/2019,3.8003,-0.48
08/04/2019,3.8188,-0.07
05/04/2019,3.8215,0
04/04/2019,3.8215,0.06
03/04/2019,3.8192,-0.55
02/04/2019,3.8403,0.36
01/04/2019,3.8267,-0.26
29/03/2019,3.8365,0.43
28/03/2019,3.8202,0.23
27/03/2019,3.8113,0.38
26/03/2019,3.7969,0.01
25/03/2019,3.7966,0.05
22/03/2019,3.7948,0.98
21/03/2019,3.7581,-0.49
20/03/2019,3.7767,-0.15
19/03/2019,3.7823,-0.14
18/03/2019,3.7876,-0.36
15/03/2019,3.8014,-0.01
14/03/2019,3.8018,-0.15
13/03/2019,3.8077,-0.1
12/03/2019,3.8116,-0.22
11/03/2019,3.8199,-0.55
08/03/2019,3.8409,0.98
07/03/2019,3.8038,0
06/03/2019,3.8038,0.16
05/03/2019,3.7977,0.22
04/03/2019,3.7893,-0.07
01/03/2019,3.792,0.18
28/02/2019,3.7853,-0.09
27/02/2019,3.7886,-0.62
26/02/2019,3.8124,-0.31
25/02/2019,3.8241,0
22/02/2019,3.8242,-0.01
21/02/2019,3.8247,0.07
20/02/2019,3.8221,-0.23
19/02/2019,3.8311,0.07
18/02/2019,3.8286,-0.1
15/02/2019,3.8326,-0.49
14/02/2019,3.8516,0.67
13/02/2019,3.8261,-0.31
12/02/2019,3.838,0.5
11/02/2019,3.819,0.39
08/02/2019,3.804,0.32
07/02/2019,3.7919,0.56
06/02/2019,3.7706,0.44
05/02/2019,3.7542,0.36
04/02/2019,3.7408,0.44
01/02/2019,3.7243,-0.08
31/01/2019,3.7271,-0.81
30/01/2019,3.7577,0.04
29/01/2019,3.7563,-0.08
28/01/2019,3.7592,-0.79
25/01/2019,3.7893,0.13
24/01/2019,3.7844,0.26
23/01/2019,3.7747,0.05
22/01/2019,3.7727,-0.06
21/01/2019,3.7751,0.15
18/01/2019,3.7694,0.21
17/01/2019,3.7615,-0.01
16/01/2019,3.7619,0.21
15/01/2019,3.7542,0.22
14/01/2019,3.7458,0.45
11/01/2019,3.7289,-0.19
10/01/2019,3.736,-0.4
09/01/2019,3.7509,-0.13
08/01/2019,3.7559,-0.04
07/01/2019,3.7575,-0.38
04/01/2019,3.772,-0.28
03/01/2019,3.7827,0.55
02/01/2019,3.7619,0.06
31/12/2018,3.7597,0.13
28/12/2018,3.755,-0.18
27/12/2018,3.7616,0.07
24/12/2018,3.7588,0.16
21/12/2018,3.7528,0.53
20/12/2018,3.7331,-0.77
19/12/2018,3.7619,-0.13
18/12/2018,3.7668,-0.54
17/12/2018,3.7871,-0.59
14/12/2018,3.8095,0.94
13/12/2018,3.7739,-0.51
12/12/2018,3.7934,0.45
11/12/2018,3.7763,0.43
10/12/2018,3.76,-0.25
07/12/2018,3.7694,-0.4
06/12/2018,3.7844,0.03
05/12/2018,3.7832,0.84
04/12/2018,3.7516,-0.41
03/12/2018,3.7672,-0.16
30/11/2018,3.7731,0.01
29/11/2018,3.7728,-1.01
28/11/2018,3.8114,0.44
27/11/2018,3.7948,0.66
26/11/2018,3.7701,-0.21
23/11/2018,3.7779,0.04
22/11/2018,3.7764,-0.17
21/11/2018,3.7829,-0.19
20/11/2018,3.79,0.16
19/11/2018,3.784,-0.1
16/11/2018,3.7876,-0.52
15/11/2018,3.8074,-0.1
14/11/2018,3.8114,-0.4
13/11/2018,3.8268,0.28
12/11/2018,3.8163,0.86
09/11/2018,3.7838,0.64
08/11/2018,3.7599,0.54
07/11/2018,3.7398,-1.07
06/11/2018,3.7802,-0.28
05/11/2018,3.7907,0.27
02/11/2018,3.7804,-1.04
31/10/2018,3.8203,0.37
30/10/2018,3.8062,0.35
29/10/2018,3.793,0.08
26/10/2018,3.7899,0.27
25/10/2018,3.7796,0.26
24/10/2018,3.7698,0.57
23/10/2018,3.7485,0.57
22/10/2018,3.7273,-0.87
19/10/2018,3.7601,0.8
18/10/2018,3.7302,0.48
17/10/2018,3.7123,0.23
16/10/2018,3.7036,-0.15
15/10/2018,3.7091,-0.11
12/10/2018,3.713,-0.72
11/10/2018,3.7399,-0.29
10/10/2018,3.7507,-0.32
09/10/2018,3.7629,0.15
08/10/2018,3.7574,0.15
05/10/2018,3.7518,0.02
04/10/2018,3.7512,1.1
03/10/2018,3.7103,-0.6
02/10/2018,3.7326,1.25
01/10/2018,3.6867,0.31
28/09/2018,3.6754,0.54
27/09/2018,3.6557,0.35
26/09/2018,3.643,-0.22
25/09/2018,3.6511,-0.3
24/09/2018,3.662,0.6
21/09/2018,3.6402,-0.82
20/09/2018,3.6702,0.05
19/09/2018,3.6685,-0.36
18/09/2018,3.6817,-0.16
17/09/2018,3.6876,0.16
14/09/2018,3.6817,-0.84
13/09/2018,3.713,-0.18
12/09/2018,3.7198,0.3
11/09/2018,3.7087,-0.53
10/09/2018,3.7283,0.78
07/09/2018,3.6995,-0.4
06/09/2018,3.7143,-0.5
05/09/2018,3.733,0.24
04/09/2018,3.7241,0.68
03/09/2018,3.6991,0.5
31/08/2018,3.6808,0.23
30/08/2018,3.6724,-0.06
29/08/2018,3.6747,0.54
28/08/2018,3.6548,-0.74
27/08/2018,3.682,-0.52
24/08/2018,3.7014,-0.15
23/08/2018,3.7069,-0.09
22/08/2018,3.7104,-0.73
21/08/2018,3.7375,-0.85
20/08/2018,3.7695,-0.24
17/08/2018,3.7784,-0.23
16/08/2018,3.7871,0.27
14/08/2018,3.7768,-0.25
13/08/2018,3.7862,1.02
10/08/2018,3.7481,1.72
09/08/2018,3.6846,0.17
08/08/2018,3.6782,0.16
07/08/2018,3.6722,-0.54
06/08/2018,3.692,-0.02
03/08/2018,3.6926,0.39
02/08/2018,3.6783,0.49
01/08/2018,3.6603,0.33
31/07/2018,3.6481,-0.55
30/07/2018,3.6684,-0.68
27/07/2018,3.6937,0.79
26/07/2018,3.6649,-0.39
25/07/2018,3.6793,-0.61
24/07/2018,3.702,0.17
23/07/2018,3.6957,-0.57
20/07/2018,3.717,0.02
19/07/2018,3.7163,0.36
18/07/2018,3.7031,1.13
17/07/2018,3.6619,-0.57
16/07/2018,3.6828,-1.12
13/07/2018,3.7244,0.51
12/07/2018,3.7055,0.15
11/07/2018,3.7,0.07
10/07/2018,3.6973,0.33
09/07/2018,3.685,-1
06/07/2018,3.7222,-0.7
05/07/2018,3.7485,-0.73
04/07/2018,3.7759,0.1
03/07/2018,3.7723,0.05
02/07/2018,3.7703,0.7
29/06/2018,3.744,-0.7
28/06/2018,3.7705,0.95
27/06/2018,3.7351,0.54
26/06/2018,3.7151,0.17
25/06/2018,3.7087,0.3
22/06/2018,3.6977,-1.68
21/06/2018,3.7607,0.68
20/06/2018,3.7352,0.1
19/06/2018,3.7316,0.85
18/06/2018,3.7003,0.22
15/06/2018,3.6922,2.12
14/06/2018,3.6155,-0.84
13/06/2018,3.6461,0.52
12/06/2018,3.6271,0.07
11/06/2018,3.6247,-0.64
08/06/2018,3.6479,1.16
07/06/2018,3.6062,-1.12
06/06/2018,3.647,-0.27
05/06/2018,3.6569,-0.26
04/06/2018,3.6665,-0.73
01/06/2018,3.6934,-0.72
30/05/2018,3.72,-0.27
29/05/2018,3.7299,1.22
28/05/2018,3.6849,0.44
25/05/2018,3.6686,0.26
24/05/2018,3.659,-0.28
23/05/2018,3.6693,1.22
22/05/2018,3.6252,-0.99
21/05/2018,3.6615,0.63
18/05/2018,3.6385,0.28
17/05/2018,3.6283,0.12
16/05/2018,3.6241,0.86
15/05/2018,3.5931,1.05
14/05/2018,3.5558,-0.42
11/05/2018,3.5708,-0.18
10/05/2018,3.5773,-0.88
09/05/2018,3.609,0.57
08/05/2018,3.5884,0.7
07/05/2018,3.5634,-0.34
04/05/2018,3.5754,0.54
02/05/2018,3.5563,1.99
30/04/2018,3.4868,-0.39
27/04/2018,3.5003,0.51
26/04/2018,3.4827,0.81
25/04/2018,3.4548,0.43
24/04/2018,3.4401,0.72
23/04/2018,3.4156,0.81
20/04/2018,3.3881,0.56
19/04/2018,3.3693,-0.08
18/04/2018,3.3721,0.44
17/04/2018,3.3572,-0.28
16/04/2018,3.3666,-0.58
13/04/2018,3.3862,-0.18
12/04/2018,3.3924,0.19
11/04/2018,3.3859,-0.61
10/04/2018,3.4068,-0.31
09/04/2018,3.4174,-0.41
06/04/2018,3.4315,0.04
05/04/2018,3.4301,0.22
04/04/2018,3.4224,0.14
03/04/2018,3.4177,0.11
30/03/2018,3.4139,-0.18
29/03/2018,3.4201,0.72
28/03/2018,3.3956,0.1
27/03/2018,3.3921,-0.66
26/03/2018,3.4145,-0.51
23/03/2018,3.4319,0.16
22/03/2018,3.4264,-0.81
21/03/2018,3.4544,0.72
20/03/2018,3.4296,-0.13
19/03/2018,3.4341,0.37
16/03/2018,3.4214,0.28
15/03/2018,3.4117,0.18
14/03/2018,3.4055,-0.26
13/03/2018,3.4143,0.23
12/03/2018,3.4066,-0.19
09/03/2018,3.4132,0.58
08/03/2018,3.3935,0.57
07/03/2018,3.3744,-0.57
06/03/2018,3.3936,-0.17
05/03/2018,3.3995,-0.6
02/03/2018,3.42,-0.45
01/03/2018,3.4356,0.49
28/02/2018,3.4188,1.1
27/02/2018,3.3816,0.05
26/02/2018,3.3799,-0.33
23/02/2018,3.3911,-0.29
22/02/2018,3.4009,0.93
21/02/2018,3.3697,0.3
20/02/2018,3.3597,0.56
19/02/2018,3.3411,0.72
16/02/2018,3.3173,-0.26
15/02/2018,3.3259,-1.51
14/02/2018,3.3769,-0.43
13/02/2018,3.3916,-0.6
12/02/2018,3.4122,-0.41
09/02/2018,3.4263,0.42
08/02/2018,3.4119,1.31
07/02/2018,3.3677,0.53
06/02/2018,3.3498,0.37
05/02/2018,3.3375,0.14
02/02/2018,3.3329,-0.05
01/02/2018,3.3346,0.08
31/01/2018,3.3318,-0.37
30/01/2018,3.3442,0.2
29/01/2018,3.3375,0.23
26/01/2018,3.3299,-0.23
25/01/2018,3.3376,-1.11
24/01/2018,3.375,-0.98
23/01/2018,3.4084,0.14
22/01/2018,3.4036,0.12
19/01/2018,3.3994,-0.33
18/01/2018,3.4108,0
17/01/2018,3.4109,-0.24
16/01/2018,3.419,0.53
15/01/2018,3.401,-1.04
12/01/2018,3.4366,-1.67
11/01/2018,3.495,-0.14
10/01/2018,3.4999,0.02
09/01/2018,3.4992,0.74
08/01/2018,3.4735,0.72
05/01/2018,3.4488,0.05
04/01/2018,3.4472,-0.42
03/01/2018,3.4616,0.2
02/01/2018,3.4546,-0.77
29/12/2017,3.4813,-0.66
28/12/2017,3.5046,-0.59
27/12/2017,3.5253,-0.4
22/12/2017,3.5393,0.07
21/12/2017,3.5369,-0.25
20/12/2017,3.5459,-0.35
19/12/2017,3.5583,-0.44
18/12/2017,3.574,-0.13
15/12/2017,3.5786,0.2
14/12/2017,3.5716,-0.46
13/12/2017,3.588,0.48
12/12/2017,3.5708,0.21
11/12/2017,3.5633,-0.49
08/12/2017,3.5808,0.24
07/12/2017,3.5722,0.19
06/12/2017,3.5653,0.56
05/12/2017,3.5454,-0.13
04/12/2017,3.5499,0.42
01/12/2017,3.5352,-0.54
30/11/2017,3.5543,0.45
29/11/2017,3.5385,0.01
28/11/2017,3.5382,0.3
27/11/2017,3.5276,-0.59
24/11/2017,3.5486,-0.2
23/11/2017,3.5557,-0.9
22/11/2017,3.5881,-0.5
21/11/2017,3.606,0.42
20/11/2017,3.5909,-0.16
17/11/2017,3.5965,0.02
16/11/2017,3.5958,0.2
15/11/2017,3.5886,-0.66
14/11/2017,3.6126,-0.7
13/11/2017,3.6382,0.3
10/11/2017,3.6274,-0.53
09/11/2017,3.6466,-0.35
08/11/2017,3.6595,-0.16
07/11/2017,3.6652,0.18
06/11/2017,3.6585,0.49
03/11/2017,3.6408,0.12
02/11/2017,3.6366,-0.45
31/10/2017,3.6529,0.27
30/10/2017,3.643,-0.38
27/10/2017,3.6568,1.75
26/10/2017,3.5939,-0.19
25/10/2017,3.6006,0.11
20/10/2017,3.5966,0.2
19/10/2017,3.5896,-0.31
18/10/2017,3.6006,0.12
17/10/2017,3.5964,-0.11
16/10/2017,3.6004,-0.02
13/10/2017,3.601,0.03
12/10/2017,3.6,-0.6
11/10/2017,3.6219,-0.68
10/10/2017,3.6468,-0.75
09/10/2017,3.6743,-0.15
06/10/2017,3.6799,0.81
05/10/2017,3.6502,-0.26
04/10/2017,3.6597,-0.38
03/10/2017,3.6737,0.03
02/10/2017,3.6726,0.57
29/09/2017,3.6519,-0.44
28/09/2017,3.6682,0.09
27/09/2017,3.665,1.15
26/09/2017,3.6234,1.03
25/09/2017,3.5866,0.6
22/09/2017,3.5651,-0.9
21/09/2017,3.5975,1
20/09/2017,3.5619,-0.56
19/09/2017,3.5821,-0.17
18/09/2017,3.5881,0.05
15/09/2017,3.5863,-0.34
14/09/2017,3.5984,1
13/09/2017,3.5627,0.21
12/09/2017,3.5552,0.73
11/09/2017,3.5293,0.15
08/09/2017,3.5239,-0.77
07/09/2017,3.5511,-0.08
06/09/2017,3.5538,-0.29
05/09/2017,3.5642,-0.21
04/09/2017,3.5718,0.07
01/09/2017,3.5693,-0.36
31/08/2017,3.5822,0.4
30/08/2017,3.5678,0.87
29/08/2017,3.5372,-1.02
28/08/2017,3.5736,-1.04
25/08/2017,3.6112,-0.6
24/08/2017,3.6329,0.15
23/08/2017,3.6274,-0.17
22/08/2017,3.6334,-0.2
21/08/2017,3.6408,-0.14
18/08/2017,3.6459,0.55
17/08/2017,3.6258,-0.49
16/08/2017,3.6435,0.43
14/08/2017,3.6278,-0.47
11/08/2017,3.6449,0.05
10/08/2017,3.6432,0.25
09/08/2017,3.6342,0.87
08/08/2017,3.6027,0.09
07/08/2017,3.5995,0.82
04/08/2017,3.5702,-0.6
03/08/2017,3.5918,0.15
02/08/2017,3.5863,-0.36
01/08/2017,3.5991,-0.75
31/07/2017,3.6264,-0.39
28/07/2017,3.6406,0.11
27/07/2017,3.6366,-0.8
26/07/2017,3.6661,0.39
25/07/2017,3.6519,0.34
24/07/2017,3.6395,0.21
21/07/2017,3.632,-0.78
20/07/2017,3.6604,0.32
19/07/2017,3.6486,0.05
18/07/2017,3.6469,-0.81
17/07/2017,3.6767,-0.59
14/07/2017,3.6986,-0.4
13/07/2017,3.7133,0.27
12/07/2017,3.7034,-0.54
11/07/2017,3.7235,0.2
10/07/2017,3.716,0.25
07/07/2017,3.7068,-0.76
06/07/2017,3.7351,-0.32
05/07/2017,3.7471,0.26
04/07/2017,3.7372,0.47
03/07/2017,3.7196,0.36
30/06/2017,3.7062,-0.16
