Data,Kurs Å›redni,Zmiana
11/07/2023,4.4426,-0.29
10/07/2023,4.4553,-0.56
07/07/2023,4.4803,0.11
06/07/2023,4.4754,0.58
05/07/2023,4.4498,0.51
04/07/2023,4.4273,-0.11
03/07/2023,4.4321,-0.41
30/06/2023,4.4503,-0.15
29/06/2023,4.4568,-0.07
28/06/2023,4.46,0.71
27/06/2023,4.4286,-0.02
26/06/2023,4.4297,-0.16
23/06/2023,4.4367,0.07
22/06/2023,4.4335,-0.16
21/06/2023,4.4408,0.05
20/06/2023,4.4386,-0.16
19/06/2023,4.4457,-0.28
16/06/2023,4.4583,-0.11
15/06/2023,4.4633,-0.18
14/06/2023,4.4715,-0.15
13/06/2023,4.4783,0.94
12/06/2023,4.4366,-0.78
09/06/2023,4.4717,-0.16
07/06/2023,4.479,-0.25
06/06/2023,4.4902,0.11
05/06/2023,4.4851,-0.66
02/06/2023,4.5148,-0.36
01/06/2023,4.5312,-0.14
31/05/2023,4.5376,0.34
30/05/2023,4.522,-0.16
29/05/2023,4.5294,0.11
26/05/2023,4.5242,0.47
25/05/2023,4.503,0.51
24/05/2023,4.4803,-0.4
23/05/2023,4.4981,-0.64
22/05/2023,4.5269,-0.22
19/05/2023,4.5367,0.03
18/05/2023,4.5355,0.91
17/05/2023,4.4945,0.09
16/05/2023,4.4904,-0.43
15/05/2023,4.5096,-0.77
12/05/2023,4.5444,0.41
11/05/2023,4.5259,-0.5
10/05/2023,4.5488,-0.43
09/05/2023,4.5683,0.03
08/05/2023,4.5671,-0.47
05/05/2023,4.5885,0.04
04/05/2023,4.5868,-0.05
02/05/2023,4.5892,0.01
28/04/2023,4.5889,-0.06
27/04/2023,4.5915,0.06
26/04/2023,4.5887,-0.2
25/04/2023,4.598,-0.32
24/04/2023,4.6129,0.2
21/04/2023,4.6039,-0.15
20/04/2023,4.6109,-0.37
19/04/2023,4.6278,-0.02
18/04/2023,4.6286,-0.12
17/04/2023,4.6341,-0.33
14/04/2023,4.6494,-0.04
13/04/2023,4.6511,-0.32
12/04/2023,4.666,-0.32
11/04/2023,4.681,-0.11
07/04/2023,4.6862,-0.09
06/04/2023,4.6902,0.21
05/04/2023,4.6803,0.04
04/04/2023,4.6785,-0.04
03/04/2023,4.6805,0.11
31/03/2023,4.6755,-0.1
30/03/2023,4.6801,-0.1
29/03/2023,4.685,0.07
28/03/2023,4.6816,-0.09
27/03/2023,4.6856,-0.12
24/03/2023,4.6911,0.2
23/03/2023,4.6817,-0.15
22/03/2023,4.6888,-0.2
21/03/2023,4.6981,-0.27
20/03/2023,4.7109,0.1
17/03/2023,4.7062,0.18
16/03/2023,4.6978,-0.08
15/03/2023,4.7015,0.23
14/03/2023,4.6909,0.13
13/03/2023,4.6848,0.02
10/03/2023,4.6838,0
09/03/2023,4.6836,-0.39
08/03/2023,4.7018,0.31
07/03/2023,4.6871,-0.43
06/03/2023,4.7073,0.06
03/03/2023,4.7046,0.63
02/03/2023,4.675,-0.37
01/03/2023,4.6925,-0.52
28/02/2023,4.717,0.02
27/02/2023,4.7162,-0.18
24/02/2023,4.7245,-0.59
23/02/2023,4.7525,-0.03
22/02/2023,4.7538,0.15
21/02/2023,4.7469,-0.15
20/02/2023,4.7542,-0.43
17/02/2023,4.7747,0.04
16/02/2023,4.7728,0.28
15/02/2023,4.7593,-0.53
14/02/2023,4.7847,-0.1
13/02/2023,4.7895,0.38
10/02/2023,4.7716,0.75
09/02/2023,4.7363,-0.08
08/02/2023,4.7402,-0.16
07/02/2023,4.7476,0.6
06/02/2023,4.7195,0.59
03/02/2023,4.692,-0.34
02/02/2023,4.7079,0
01/02/2023,4.708,-0.02
31/01/2023,4.7089,-0.15
30/01/2023,4.716,0.18
27/01/2023,4.7076,-0.35
26/01/2023,4.7239,0.34
25/01/2023,4.7079,0.01
24/01/2023,4.7073,-0.24
23/01/2023,4.7186,0.1
20/01/2023,4.7137,0.18
19/01/2023,4.7053,-0.08
18/01/2023,4.7091,0.31
17/01/2023,4.6946,-0.12
16/01/2023,4.7004,0.19
13/01/2023,4.6915,0.06
12/01/2023,4.6888,0.04
11/01/2023,4.6871,-0.23
10/01/2023,4.6981,0.02
09/01/2023,4.697,0.56
05/01/2023,4.6709,0.04
04/01/2023,4.6688,-0.24
03/01/2023,4.68,0.03
02/01/2023,4.6784,-0.25
30/12/2022,4.6899,-0.15
29/12/2022,4.6969,0.07
28/12/2022,4.6938,0.82
27/12/2022,4.6558,0.42
23/12/2022,4.6364,-0.4
22/12/2022,4.6551,-0.21
21/12/2022,4.6648,-0.33
20/12/2022,4.6804,-0.17
19/12/2022,4.6886,-0.1
16/12/2022,4.6934,0.19
15/12/2022,4.6843,-0.09
14/12/2022,4.6886,-0.13
13/12/2022,4.6945,0.07
12/12/2022,4.6912,0.19
09/12/2022,4.6821,-0.33
08/12/2022,4.6976,0.02
07/12/2022,4.6968,-0.06
06/12/2022,4.6995,0.21
05/12/2022,4.6898,0.1
02/12/2022,4.685,-0.09
01/12/2022,4.6892,0.45
30/11/2022,4.6684,-0.28
29/11/2022,4.6813,-0.05
28/11/2022,4.6835,-0.1
25/11/2022,4.6884,-0.23
24/11/2022,4.6993,0.07
23/11/2022,4.6958,-0.25
22/11/2022,4.7075,0.09
21/11/2022,4.7035,-0.07
18/11/2022,4.7067,0.06
17/11/2022,4.7039,0.21
16/11/2022,4.6942,-0.09
15/11/2022,4.6985,0.41
14/11/2022,4.6794,-0.75
10/11/2022,4.7146,0.23
09/11/2022,4.7037,0.27
08/11/2022,4.6912,0.12
07/11/2022,4.6858,-0.09
04/11/2022,4.6898,-0.43
03/11/2022,4.7101,0.13
02/11/2022,4.7039,-0.11
31/10/2022,4.7089,-0.23
28/10/2022,4.7199,-0.64
27/10/2022,4.7504,-0.46
26/10/2022,4.7723,-0.17
25/10/2022,4.7805,-0.13
24/10/2022,4.7866,0.13
21/10/2022,4.7804,-0.31
20/10/2022,4.7955,-0.09
19/10/2022,4.7997,-0.2
18/10/2022,4.8092,-0.28
17/10/2022,4.8229,-0.21
14/10/2022,4.833,-0.28
13/10/2022,4.8468,-0.14
12/10/2022,4.8536,-0.36
11/10/2022,4.8711,0.07
10/10/2022,4.8677,0.15
07/10/2022,4.8606,0.33
06/10/2022,4.8445,0.66
05/10/2022,4.8128,0.25
04/10/2022,4.8007,-0.55
03/10/2022,4.8272,-0.87
30/09/2022,4.8698,0.13
29/09/2022,4.8637,1.02
28/09/2022,4.8147,1.12
27/09/2022,4.7616,0.11
26/09/2022,4.7566,-0.05
23/09/2022,4.7591,-0.35
22/09/2022,4.7758,0.65
21/09/2022,4.7449,0.6
20/09/2022,4.7165,0.05
19/09/2022,4.7142,-0.07
16/09/2022,4.7176,0.03
15/09/2022,4.7164,-0.07
14/09/2022,4.7195,0.24
13/09/2022,4.7082,-0.07
12/09/2022,4.7113,0.03
09/09/2022,4.7098,-0.31
08/09/2022,4.7244,0.23
07/09/2022,4.7137,-0.07
06/09/2022,4.7168,-0.2
05/09/2022,4.7263,0.25
02/09/2022,4.7144,0.02
01/09/2022,4.7133,-0.28
31/08/2022,4.7265,-0.13
30/08/2022,4.7328,-0.42
29/08/2022,4.7529,0.24
26/08/2022,4.7413,-0.36
25/08/2022,4.7584,-0.39
24/08/2022,4.7772,0.14
23/08/2022,4.7706,0.45
22/08/2022,4.7493,0.03
19/08/2022,4.748,0.5
18/08/2022,4.7244,0.69
17/08/2022,4.6921,-0.01
16/08/2022,4.6928,0.2
12/08/2022,4.6832,0.19
11/08/2022,4.6745,-0.83
10/08/2022,4.7138,0.25
09/08/2022,4.7021,0.02
08/08/2022,4.7013,-0.09
05/08/2022,4.7053,-0.37
04/08/2022,4.723,0.42
03/08/2022,4.7032,-0.13
02/08/2022,4.7092,-0.81
01/08/2022,4.7475,0.16
29/07/2022,4.7399,-1.2
28/07/2022,4.7973,0.34
27/07/2022,4.7811,1.33
26/07/2022,4.7183,-0.03
25/07/2022,4.7196,-0.94
22/07/2022,4.7643,0.14
21/07/2022,4.7578,-0.05
20/07/2022,4.7603,-0.27
19/07/2022,4.7731,-0.08
18/07/2022,4.777,-0.72
15/07/2022,4.8115,-0.53
14/07/2022,4.8371,-0.06
13/07/2022,4.8399,0.13
12/07/2022,4.8337,0.75
11/07/2022,4.7976,0.04
08/07/2022,4.7958,-0.01
07/07/2022,4.7965,0.05
06/07/2022,4.7942,1.23
05/07/2022,4.7358,0.76
04/07/2022,4.7002,-0.37
01/07/2022,4.7176,0.79
30/06/2022,4.6806,-0.01
29/06/2022,4.6809,-0.41
28/06/2022,4.7004,0.08
27/06/2022,4.6965,-0.27
24/06/2022,4.7094,0
23/06/2022,4.7096,1.09
22/06/2022,4.659,0.28
21/06/2022,4.646,-0.58
20/06/2022,4.6731,-0.47
17/06/2022,4.6951,0.66
15/06/2022,4.6642,0.2
14/06/2022,4.6548,0.51
13/06/2022,4.6313,0.61
10/06/2022,4.603,0.45
09/06/2022,4.5826,0.02
08/06/2022,4.5817,-0.08
07/06/2022,4.5855,-0.05
06/06/2022,4.588,-0.06
03/06/2022,4.5908,0.07
02/06/2022,4.5876,-0.03
01/06/2022,4.5891,0.3
31/05/2022,4.5756,-0.25
30/05/2022,4.5869,-0.51
27/05/2022,4.6102,-0.07
26/05/2022,4.6135,0.39
25/05/2022,4.5955,-0.33
24/05/2022,4.6107,-0.14
23/05/2022,4.6171,-0.42
20/05/2022,4.6366,-0.14
19/05/2022,4.6429,-0.21
18/05/2022,4.6528,-0.06
17/05/2022,4.6558,-0.36
16/05/2022,4.6724,0.1
13/05/2022,4.6679,-0.35
12/05/2022,4.6841,0.3
11/05/2022,4.67,-0.13
10/05/2022,4.6761,-0.63
09/05/2022,4.7059,0.17
06/05/2022,4.6979,0.69
05/05/2022,4.6658,-0.25
04/05/2022,4.6777,-0.06
02/05/2022,4.6806,0.48
29/04/2022,4.6582,-0.71
28/04/2022,4.6915,-0.34
27/04/2022,4.7076,1.39
26/04/2022,4.6429,0.05
25/04/2022,4.6405,0.09
22/04/2022,4.6361,-0.35
21/04/2022,4.6523,0.49
20/04/2022,4.6295,-0.14
19/04/2022,4.6361,-0.04
15/04/2022,4.6378,-0.15
14/04/2022,4.6447,-0.03
13/04/2022,4.646,-0.36
12/04/2022,4.6626,0.38
11/04/2022,4.6451,0.1
08/04/2022,4.6405,-0.16
07/04/2022,4.6478,-0.13
06/04/2022,4.6539,0.48
05/04/2022,4.6317,-0.12
04/04/2022,4.6373,-0.12
01/04/2022,4.6428,-0.21
31/03/2022,4.6525,0.04
30/03/2022,4.6507,-1.35
29/03/2022,4.7144,0.26
28/03/2022,4.702,-0.93
25/03/2022,4.7459,-0.27
24/03/2022,4.7589,1.18
23/03/2022,4.7036,0.13
22/03/2022,4.6975,0.1
21/03/2022,4.693,-0.62
18/03/2022,4.7221,0.74
17/03/2022,4.6876,-0.38
16/03/2022,4.7055,-0.54
15/03/2022,4.7311,-0.32
14/03/2022,4.7465,-0.96
11/03/2022,4.7924,-0.19
10/03/2022,4.8013,-0.86
09/03/2022,4.8429,-1.41
08/03/2022,4.9121,-1.06
07/03/2022,4.9647,2.65
04/03/2022,4.8363,0.9
03/03/2022,4.7931,-0.12
02/03/2022,4.7989,1.58
01/03/2022,4.7241,0.71
28/02/2022,4.6909,0.65
25/02/2022,4.6608,0.7
24/02/2022,4.6284,2.06
23/02/2022,4.5352,-0.14
22/02/2022,4.5416,0.49
21/02/2022,4.5193,-0.14
18/02/2022,4.5256,0.37
17/02/2022,4.5088,0.38
16/02/2022,4.4916,-0.39
15/02/2022,4.5091,-1.43
14/02/2022,4.5743,1.28
11/02/2022,4.5163,0.63
10/02/2022,4.4879,-0.64
09/02/2022,4.5167,-0.24
08/02/2022,4.5274,-0.61
07/02/2022,4.555,0.2
04/02/2022,4.5459,0.04
03/02/2022,4.5439,-0.13
02/02/2022,4.55,-0.7
01/02/2022,4.582,-0.35
31/01/2022,4.5982,0.62
28/01/2022,4.5697,-0.04
27/01/2022,4.5713,-0.45
26/01/2022,4.592,0.22
25/01/2022,4.5821,1.02
24/01/2022,4.5358,0.12
21/01/2022,4.5303,0.23
20/01/2022,4.5201,-0.17
19/01/2022,4.5279,0.01
18/01/2022,4.5275,0.16
17/01/2022,4.5201,-0.38
14/01/2022,4.5372,0.23
13/01/2022,4.527,-0.14
12/01/2022,4.5332,-0.27
11/01/2022,4.5454,0.17
10/01/2022,4.5377,-0.44
07/01/2022,4.5576,-0.21
05/01/2022,4.5672,-0.14
04/01/2022,4.5737,-0.33
03/01/2022,4.5889,-0.23
31/12/2021,4.5994,0.17
30/12/2021,4.5915,-0.18
29/12/2021,4.5997,-0.07
28/12/2021,4.6028,-0.46
27/12/2021,4.6239,-0.03
24/12/2021,4.6252,-0.23
23/12/2021,4.6359,0.25
22/12/2021,4.6244,0.01
21/12/2021,4.6238,-0.31
20/12/2021,4.6381,0.1
17/12/2021,4.6334,0.04
16/12/2021,4.6315,0.22
15/12/2021,4.6214,-0.48
14/12/2021,4.6436,0.5
13/12/2021,4.6204,0.16
10/12/2021,4.6129,-0.21
09/12/2021,4.6226,0.62
08/12/2021,4.5941,-0.11
07/12/2021,4.5991,0.22
06/12/2021,4.5889,-0.1
03/12/2021,4.5934,-0.15
02/12/2021,4.6002,-1.06
01/12/2021,4.6494,-0.73
30/11/2021,4.6834,-0.32
29/11/2021,4.6982,-0.12
26/11/2021,4.7038,0.75
25/11/2021,4.6688,-0.26
24/11/2021,4.6811,-0.76
23/11/2021,4.7171,-0.08
22/11/2021,4.721,0.78
19/11/2021,4.6844,0.54
18/11/2021,4.6592,-0.05
17/11/2021,4.6614,-0.08
16/11/2021,4.6652,0.62
15/11/2021,4.6365,-0.1
12/11/2021,4.6412,0.88
10/11/2021,4.6007,0.14
09/11/2021,4.5942,-0.02
08/11/2021,4.595,-0.25
05/11/2021,4.6065,0.17
04/11/2021,4.5987,-0.03
03/11/2021,4.6,-0.28
02/11/2021,4.6129,-0.17
29/10/2021,4.6208,-0.16
28/10/2021,4.6284,0.26
27/10/2021,4.6165,0.07
26/10/2021,4.6134,0.25
25/10/2021,4.6018,-0.12
22/10/2021,4.6072,0.31
21/10/2021,4.593,0.19
20/10/2021,4.5841,0.27
19/10/2021,4.5717,0
18/10/2021,4.5715,-0.04
15/10/2021,4.5733,-0.08
14/10/2021,4.577,-0.08
13/10/2021,4.5806,-0.12
12/10/2021,4.5859,-0.57
11/10/2021,4.612,0.36
08/10/2021,4.5956,1.06
07/10/2021,4.5472,-1.58
06/10/2021,4.6203,0.37
05/10/2021,4.6034,0.7
04/10/2021,4.5716,-0.49
01/10/2021,4.5941,-0.84
30/09/2021,4.6329,0.09
29/09/2021,4.6287,0.21
28/09/2021,4.6192,0.61
27/09/2021,4.5912,-0.38
24/09/2021,4.6085,0.16
23/09/2021,4.6012,-0.64
22/09/2021,4.6308,0.33
21/09/2021,4.6154,0.34
20/09/2021,4.5999,0.46
17/09/2021,4.5789,0.12
16/09/2021,4.5736,0.51
15/09/2021,4.5502,-0.13
14/09/2021,4.5559,0.38
13/09/2021,4.5386,-0.25
10/09/2021,4.5499,0.41
09/09/2021,4.5315,0.31
08/09/2021,4.5175,-0.01
07/09/2021,4.5181,0.1
06/09/2021,4.5134,0.02
03/09/2021,4.5124,0.13
02/09/2021,4.5067,-0.26
01/09/2021,4.5184,-0.42
31/08/2021,4.5374,-0.69
30/08/2021,4.5691,-0.24
27/08/2021,4.5803,0.1
26/08/2021,4.5758,0.17
25/08/2021,4.5679,-0.37
24/08/2021,4.5848,-0.06
23/08/2021,4.5876,-0.01
20/08/2021,4.588,0.08
19/08/2021,4.5843,0.65
18/08/2021,4.5547,-0.32
17/08/2021,4.5691,0.09
16/08/2021,4.5651,-0.15
13/08/2021,4.5718,-0.4
12/08/2021,4.59,0.1
11/08/2021,4.5854,0.38
10/08/2021,4.5681,-0.06
09/08/2021,4.5709,0.47
06/08/2021,4.5495,-0.13
05/08/2021,4.5555,0.19
04/08/2021,4.5468,-0.14
03/08/2021,4.5533,-0.17
02/08/2021,4.5611,-0.26
30/07/2021,4.5731,-0.29
29/07/2021,4.5866,-0.19
28/07/2021,4.5955,0
27/07/2021,4.5954,0.21
26/07/2021,4.5858,0.24
23/07/2021,4.5747,-0.06
22/07/2021,4.5773,-0.46
21/07/2021,4.5983,0
20/07/2021,4.5983,0.23
19/07/2021,4.5877,0.03
16/07/2021,4.5865,0.19
15/07/2021,4.5777,-0.28
14/07/2021,4.5904,0.53
13/07/2021,4.5662,0.23
12/07/2021,4.5559,0.2
09/07/2021,4.5467,0.12
08/07/2021,4.5414,0.48
07/07/2021,4.5197,0.36
06/07/2021,4.5036,-0.1
05/07/2021,4.5083,-0.38
02/07/2021,4.5257,0.15
01/07/2021,4.5187,-0.05
30/06/2021,4.5208,0.19
29/06/2021,4.5123,0.07
28/06/2021,4.5092,0.02
25/06/2021,4.5085,-0.48
24/06/2021,4.5302,0.23
23/06/2021,4.52,-0.37
22/06/2021,4.5366,-0.17
21/06/2021,4.5442,-0.13
18/06/2021,4.5503,0.43
17/06/2021,4.5309,0.05
16/06/2021,4.5285,-0.05
15/06/2021,4.5306,0.62
14/06/2021,4.5027,0.68
11/06/2021,4.4723,-0.17
10/06/2021,4.48,0.58
09/06/2021,4.4541,-0.3
08/06/2021,4.4674,0.21
07/06/2021,4.4581,-0.34
04/06/2021,4.4734,0.18
02/06/2021,4.4654,-0.21
01/06/2021,4.4749,-0.12
31/05/2021,4.4805,-0.09
28/05/2021,4.4845,-0.3
27/05/2021,4.498,0.15
26/05/2021,4.4914,0.24
25/05/2021,4.4806,-0.16
24/05/2021,4.4877,-0.18
21/05/2021,4.4958,-0.51
20/05/2021,4.5189,-0.26
19/05/2021,4.5306,0.08
18/05/2021,4.5272,-0.06
17/05/2021,4.5298,-0.04
14/05/2021,4.5316,-0.29
13/05/2021,4.5447,-0.01
12/05/2021,4.5453,-0.38
11/05/2021,4.5628,-0.01
10/05/2021,4.5631,-0.29
07/05/2021,4.5764,-0.14
06/05/2021,4.5829,0.17
05/05/2021,4.5752,0.47
04/05/2021,4.5539,-0.25
30/04/2021,4.5654,-0.28
29/04/2021,4.5782,-0.06
28/04/2021,4.5811,0.43
27/04/2021,4.5613,0.11
26/04/2021,4.5565,-0.18
23/04/2021,4.5649,0.19
22/04/2021,4.5562,-0.01
21/04/2021,4.5567,0.06
20/04/2021,4.5541,0.15
19/04/2021,4.5474,-0.02
16/04/2021,4.5481,-0.14
15/04/2021,4.5546,-0.01
14/04/2021,4.5552,-0.16
13/04/2021,4.5627,0.66
12/04/2021,4.533,-0.18
09/04/2021,4.5414,-0.37
08/04/2021,4.5581,-0.69
07/04/2021,4.5897,-0.31
06/04/2021,4.6041,0.24
02/04/2021,4.5933,-0.66
01/04/2021,4.6239,-0.78
31/03/2021,4.6603,0.18
30/03/2021,4.6519,-0.09
29/03/2021,4.656,0.45
26/03/2021,4.6353,-0.01
25/03/2021,4.6358,0.18
24/03/2021,4.6273,0.43
23/03/2021,4.6073,-0.14
22/03/2021,4.6138,-0.19
19/03/2021,4.6226,0
18/03/2021,4.6224,0.35
17/03/2021,4.6065,0.25
16/03/2021,4.5949,0.25
15/03/2021,4.5836,-0.16
12/03/2021,4.5909,0.23
11/03/2021,4.5805,0.19
10/03/2021,4.5718,-0.27
09/03/2021,4.5844,-0.13
08/03/2021,4.5903,0.24
05/03/2021,4.5793,0.56
04/03/2021,4.554,0.32
03/03/2021,4.5393,0.11
02/03/2021,4.5345,0.25
01/03/2021,4.5231,0.12
26/02/2021,4.5175,0.07
25/02/2021,4.5143,-0.07
24/02/2021,4.5176,0.18
23/02/2021,4.5093,0.29
22/02/2021,4.4963,0.16
19/02/2021,4.4892,0.08
18/02/2021,4.4857,-0.31
17/02/2021,4.4998,0.24
16/02/2021,4.4891,0.12
15/02/2021,4.4836,-0.43
12/02/2021,4.5029,0.01
11/02/2021,4.5023,0.48
10/02/2021,4.4809,0.08
09/02/2021,4.4773,-0.21
08/02/2021,4.4867,-0.25
05/02/2021,4.4978,0.04
04/02/2021,4.4958,0.12
03/02/2021,4.4906,-0.26
02/02/2021,4.5025,-0.25
01/02/2021,4.5137,-0.55
29/01/2021,4.5385,-0.21
28/01/2021,4.5479,0.02
27/01/2021,4.5468,-0.06
26/01/2021,4.5497,0.13
25/01/2021,4.5436,0.18
22/01/2021,4.5354,0.1
21/01/2021,4.531,0.16
20/01/2021,4.5237,-0.23
19/01/2021,4.5342,-0.29
18/01/2021,4.5473,-0.02
15/01/2021,4.548,0.16
14/01/2021,4.5407,0.3
13/01/2021,4.5272,0.1
12/01/2021,4.5228,-0.21
11/01/2021,4.5325,0.3
08/01/2021,4.5189,0.48
07/01/2021,4.4973,-1.04
05/01/2021,4.5446,-0.09
04/01/2021,4.5485,-1.44
31/12/2020,4.6148,1.93
30/12/2020,4.5272,0.49
29/12/2020,4.5051,0.38
28/12/2020,4.4879,-0.45
24/12/2020,4.5084,0.14
23/12/2020,4.5019,-0.11
22/12/2020,4.5069,-0.18
21/12/2020,4.5149,1.47
18/12/2020,4.4493,0.33
17/12/2020,4.4348,0
16/12/2020,4.4347,-0.21
15/12/2020,4.4441,0.02
14/12/2020,4.4432,0.11
11/12/2020,4.4385,0.25
10/12/2020,4.4276,-0.39
09/12/2020,4.4449,-0.71
08/12/2020,4.4767,0.05
07/12/2020,4.4745,0.03
04/12/2020,4.4732,-0.13
03/12/2020,4.4789,0.33
02/12/2020,4.4642,-0.28
01/12/2020,4.4769,-0.02
30/11/2020,4.4779,-0.14
27/11/2020,4.4843,0.23
26/11/2020,4.4742,0.07
25/11/2020,4.471,-0.01
24/11/2020,4.4714,0.08
23/11/2020,4.468,0
20/11/2020,4.4679,-0.27
19/11/2020,4.4799,0.16
18/11/2020,4.4729,-0.5
17/11/2020,4.4953,0.45
16/11/2020,4.4753,-0.46
13/11/2020,4.496,0.21
12/11/2020,4.4868,-0.43
10/11/2020,4.5063,0.43
09/11/2020,4.487,-0.9
06/11/2020,4.5277,0.1
05/11/2020,4.5233,-0.66
04/11/2020,4.5532,-0.37
