Data,Kurs Å›redni,Zmiana
03/11/2020,4.5699,-0.76
02/11/2020,4.6048,-0.3
30/10/2020,4.6188,-0.31
29/10/2020,4.633,0.31
28/10/2020,4.6189,0.65
27/10/2020,4.589,0.25
26/10/2020,4.5774,0
23/10/2020,4.5772,-0.23
22/10/2020,4.5877,0.02
21/10/2020,4.5869,0.01
20/10/2020,4.5865,0.81
19/10/2020,4.5498,-0.27
16/10/2020,4.5621,0.17
15/10/2020,4.5545,1.29
14/10/2020,4.4963,0.51
13/10/2020,4.4737,-0.14
12/10/2020,4.4798,0.12
09/10/2020,4.4745,-0.35
08/10/2020,4.49,0.15
07/10/2020,4.4832,-0.29
06/10/2020,4.4961,0.04
05/10/2020,4.4944,0.01
02/10/2020,4.494,-0.47
01/10/2020,4.5153,-0.25
30/09/2020,4.5268,-1.23
29/09/2020,4.5834,0.74
28/09/2020,4.5497,0.04
25/09/2020,4.5477,0.45
24/09/2020,4.5272,0.73
23/09/2020,4.4946,-0.24
22/09/2020,4.5055,0.57
21/09/2020,4.48,0.51
18/09/2020,4.4574,0.13
17/09/2020,4.4514,-0.03
16/09/2020,4.4528,0.08
15/09/2020,4.4492,0
14/09/2020,4.449,-0.03
11/09/2020,4.4504,0
10/09/2020,4.4504,-0.1
09/09/2020,4.455,0.2
08/09/2020,4.4461,-0.24
07/09/2020,4.457,0.14
04/09/2020,4.4508,0.74
03/09/2020,4.4181,0.19
02/09/2020,4.4097,0.34
01/09/2020,4.3946,-0.05
31/08/2020,4.3969,-0.17
28/08/2020,4.4043,-0.18
27/08/2020,4.4124,0.21
26/08/2020,4.4032,0.27
25/08/2020,4.3915,-0.34
24/08/2020,4.4064,0.37
21/08/2020,4.3902,-0.2
20/08/2020,4.3991,0.29
19/08/2020,4.3864,-0.2
18/08/2020,4.3953,0.14
17/08/2020,4.3892,-0.22
14/08/2020,4.3988,-0.05
13/08/2020,4.4011,-0.25
12/08/2020,4.4123,0.24
11/08/2020,4.4016,-0.02
10/08/2020,4.4023,-0.26
07/08/2020,4.4139,0.09
06/08/2020,4.4101,0.28
05/08/2020,4.3979,-0.18
04/08/2020,4.406,-0.24
03/08/2020,4.4168,0.22
31/07/2020,4.4072,-0.04
30/07/2020,4.409,-0.24
29/07/2020,4.4194,0.47
28/07/2020,4.3987,-0.08
27/07/2020,4.4023,-0.21
24/07/2020,4.4117,0.02
23/07/2020,4.4108,-0.66
22/07/2020,4.4401,-0.04
21/07/2020,4.4417,-0.6
20/07/2020,4.4683,-0.32
17/07/2020,4.4827,-0.19
16/07/2020,4.4913,0.39
15/07/2020,4.4738,-0.4
14/07/2020,4.4916,0.38
13/07/2020,4.4745,0
10/07/2020,4.4745,0.02
09/07/2020,4.4738,0
08/07/2020,4.4739,0.06
07/07/2020,4.471,0.03
06/07/2020,4.4697,0.06
03/07/2020,4.4671,0.03
02/07/2020,4.4659,0.44
01/07/2020,4.4465,-0.44
30/06/2020,4.466,0.06
29/06/2020,4.4631,0.03
26/06/2020,4.4616,0.27
25/06/2020,4.4495,-0.08
24/06/2020,4.4532,0.33
23/06/2020,4.4386,-0.31
22/06/2020,4.4524,-0.11
19/06/2020,4.4573,0.09
18/06/2020,4.4534,0.07
17/06/2020,4.4503,0.51
16/06/2020,4.4278,-0.28
15/06/2020,4.4403,-0.23
12/06/2020,4.4506,-0.09
10/06/2020,4.4544,0.24
09/06/2020,4.4436,0.33
08/06/2020,4.4291,-0.34
05/06/2020,4.4443,0.22
04/06/2020,4.4347,1.11
03/06/2020,4.3859,-0.1
02/06/2020,4.3902,-0.68
01/06/2020,4.4202,-0.68
29/05/2020,4.4503,0.54
28/05/2020,4.4264,-0.26
27/05/2020,4.4378,-0.94
26/05/2020,4.48,-0.69
25/05/2020,4.5111,-0.27
22/05/2020,4.5234,-0.29
21/05/2020,4.5365,-0.38
20/05/2020,4.554,-0.15
19/05/2020,4.561,-0.07
18/05/2020,4.5644,0.2
15/05/2020,4.5552,-0.31
14/05/2020,4.5693,0.07
13/05/2020,4.5661,0.25
12/05/2020,4.5549,-0.05
11/05/2020,4.5572,-0.01
08/05/2020,4.5577,0.16
07/05/2020,4.5505,0.25
06/05/2020,4.539,-0.19
05/05/2020,4.5476,-0.23
04/05/2020,4.5582,0.35
30/04/2020,4.5424,-0.02
29/04/2020,4.5432,0.07
28/04/2020,4.5399,0.35
27/04/2020,4.524,-0.2
24/04/2020,4.533,-0.25
23/04/2020,4.5444,0.25
22/04/2020,4.5329,0.12
21/04/2020,4.5276,0.22
20/04/2020,4.5175,-0.42
17/04/2020,4.5367,0.09
16/04/2020,4.5326,-0.14
15/04/2020,4.5389,-0.27
14/04/2020,4.5512,0.06
10/04/2020,4.5484,0.25
09/04/2020,4.537,0.02
08/04/2020,4.5362,0.04
07/04/2020,4.5342,-0.59
06/04/2020,4.5612,-0.39
03/04/2020,4.5792,0.05
02/04/2020,4.5769,0.16
01/04/2020,4.5694,0.38
31/03/2020,4.5523,0.28
30/03/2020,4.5395,0.33
27/03/2020,4.5246,-1.56
26/03/2020,4.5962,0.4
25/03/2020,4.5779,-0.58
24/03/2020,4.6044,1.04
23/03/2020,4.5571,0.25
20/03/2020,4.5459,-1
19/03/2020,4.5917,2.48
18/03/2020,4.4806,-0.18
17/03/2020,4.4886,2.22
16/03/2020,4.3911,0.67
13/03/2020,4.3618,0.38
12/03/2020,4.3451,0.66
11/03/2020,4.3167,-0.08
10/03/2020,4.32,0.06
09/03/2020,4.3176,0
06/03/2020,4.3178,0.43
05/03/2020,4.2994,0
04/03/2020,4.2993,-0.42
03/03/2020,4.3173,-0.15
02/03/2020,4.3237,-0.27
28/02/2020,4.3355,0.59
27/02/2020,4.31,0.02
26/02/2020,4.3093,0.23
25/02/2020,4.2996,-0.05
24/02/2020,4.3017,0.43
21/02/2020,4.2831,0.1
20/02/2020,4.2789,0.13
19/02/2020,4.2732,0.04
18/02/2020,4.2714,0.5
17/02/2020,4.2502,0.24
14/02/2020,4.2402,-0.36
13/02/2020,4.2557,-0.1
12/02/2020,4.2599,-0.02
11/02/2020,4.2609,-0.21
10/02/2020,4.2699,0.08
07/02/2020,4.2664,0.3
06/02/2020,4.2535,-0.2
05/02/2020,4.262,-0.58
04/02/2020,4.2867,-0.39
03/02/2020,4.3034,0.06
31/01/2020,4.301,0.46
30/01/2020,4.2813,0.11
29/01/2020,4.2766,-0.07
28/01/2020,4.2794,0.27
27/01/2020,4.2679,0.51
24/01/2020,4.2461,0
23/01/2020,4.2463,0.22
22/01/2020,4.237,-0.21
21/01/2020,4.2459,0.03
20/01/2020,4.2447,0.24
17/01/2020,4.2344,-0.01
16/01/2020,4.2348,0.16
15/01/2020,4.2279,-0.1
14/01/2020,4.2323,-0.07
13/01/2020,4.2353,-0.27
10/01/2020,4.2467,0.02
09/01/2020,4.2459,-0.01
08/01/2020,4.2465,0.28
07/01/2020,4.2347,-0.52
03/01/2020,4.2569,0
02/01/2020,4.2571,-0.03
31/12/2019,4.2585,-0.01
30/12/2019,4.2588,-0.08
27/12/2019,4.2624,0
24/12/2019,4.2624,0.16
23/12/2019,4.2554,-0.12
20/12/2019,4.2604,-0.07
19/12/2019,4.2632,-0.03
18/12/2019,4.2644,0.09
17/12/2019,4.2605,-0.13
16/12/2019,4.2659,-0.21
13/12/2019,4.2747,-0.23
12/12/2019,4.2846,-0.01
11/12/2019,4.2851,-0.07
10/12/2019,4.288,0.12
09/12/2019,4.283,0.26
06/12/2019,4.2721,-0.13
05/12/2019,4.2777,-0.04
04/12/2019,4.2792,-0.25
03/12/2019,4.29,-0.25
02/12/2019,4.3008,-0.53
29/11/2019,4.3236,0.01
28/11/2019,4.323,0.29
27/11/2019,4.3107,0.25
26/11/2019,4.2999,0.02
25/11/2019,4.299,0.03
22/11/2019,4.2975,0.06
21/11/2019,4.2948,0.07
20/11/2019,4.2917,-0.03
19/11/2019,4.2928,0.1
18/11/2019,4.2884,0.18
15/11/2019,4.2807,-0.25
14/11/2019,4.2916,0.15
13/11/2019,4.285,0.14
12/11/2019,4.2788,0.35
08/11/2019,4.2638,-0.04
07/11/2019,4.2653,-0.1
06/11/2019,4.2697,0.15
05/11/2019,4.2631,0.22
04/11/2019,4.2539,-0.18
31/10/2019,4.2617,-0.09
30/10/2019,4.2655,-0.24
29/10/2019,4.2757,0.06
28/10/2019,4.2732,-0.07
25/10/2019,4.2762,-0.09
24/10/2019,4.28,0.05
23/10/2019,4.2778,-0.03
22/10/2019,4.2792,0.04
21/10/2019,4.2775,-0.16
18/10/2019,4.2844,-0.01
17/10/2019,4.2849,-0.28
16/10/2019,4.297,0.05
15/10/2019,4.2949,-0.05
14/10/2019,4.2969,-0.3
11/10/2019,4.3097,-0.28
10/10/2019,4.3217,-0.09
09/10/2019,4.3257,-0.12
08/10/2019,4.331,0.01
07/10/2019,4.3304,-0.02
04/10/2019,4.3311,-0.38
03/10/2019,4.3475,-0.71
02/10/2019,4.3788,0.12
01/10/2019,4.3734,0
30/09/2019,4.3736,-0.3
27/09/2019,4.3866,0.01
26/09/2019,4.3861,0.04
25/09/2019,4.3844,0.11
24/09/2019,4.3796,-0.22
23/09/2019,4.3891,1.04
20/09/2019,4.3438,0.03
19/09/2019,4.3425,0.01
18/09/2019,4.3419,0.02
17/09/2019,4.341,0.34
16/09/2019,4.3262,-0.31
13/09/2019,4.3396,-0.01
12/09/2019,4.34,0.1
11/09/2019,4.3357,0.02
10/09/2019,4.335,-0.05
09/09/2019,4.3373,-0.04
06/09/2019,4.3392,-0.04
05/09/2019,4.3409,0.06
04/09/2019,4.3385,-0.65
03/09/2019,4.3667,-0.05
02/09/2019,4.3691,-0.35
30/08/2019,4.3844,0
29/08/2019,4.3845,-0.03
28/08/2019,4.3857,0.4
27/08/2019,4.3684,-0.08
26/08/2019,4.3719,0.34
23/08/2019,4.3572,-0.2
22/08/2019,4.366,0.34
21/08/2019,4.3513,-0.33
20/08/2019,4.3656,0.31
19/08/2019,4.3519,-0.06
16/08/2019,4.3543,0.18
14/08/2019,4.3463,0.31
13/08/2019,4.3327,0.15
12/08/2019,4.3262,0.09
09/08/2019,4.3225,0.01
08/08/2019,4.322,0.06
07/08/2019,4.3194,0.23
06/08/2019,4.3096,-0.2
05/08/2019,4.3182,0.23
02/08/2019,4.3085,0.36
01/08/2019,4.2931,0.05
31/07/2019,4.2911,0.01
30/07/2019,4.2906,0.31
29/07/2019,4.2773,0.3
26/07/2019,4.2645,0.31
25/07/2019,4.2514,-0.16
24/07/2019,4.2581,0.21
23/07/2019,4.2492,0.03
22/07/2019,4.248,-0.26
19/07/2019,4.2592,-0.1
18/07/2019,4.2635,-0.02
17/07/2019,4.2644,0.15
16/07/2019,4.2582,-0.21
15/07/2019,4.2673,0.01
12/07/2019,4.2669,-0.03
11/07/2019,4.2682,-0.11
10/07/2019,4.2729,0.22
09/07/2019,4.2637,0.28
08/07/2019,4.2519,0.17
05/07/2019,4.2445,0.04
04/07/2019,4.2427,-0.04
03/07/2019,4.2442,-0.04
02/07/2019,4.2457,0.12
01/07/2019,4.2406,-0.27
28/06/2019,4.252,-0.1
27/06/2019,4.2561,-0.19
26/06/2019,4.2642,0.21
25/06/2019,4.2554,0.04
24/06/2019,4.2538,-0.2
21/06/2019,4.2622,-0.12
19/06/2019,4.2673,0.1
18/06/2019,4.2631,0.08
17/06/2019,4.2599,0.11
14/06/2019,4.2554,-0.13
13/06/2019,4.261,-0.09
12/06/2019,4.265,-0.06
11/06/2019,4.2675,0.08
10/06/2019,4.264,-0.29
07/06/2019,4.2762,-0.05
06/06/2019,4.2783,0
05/06/2019,4.2782,-0.01
04/06/2019,4.2788,-0.05
03/06/2019,4.2809,-0.25
31/05/2019,4.2916,-0.01
30/05/2019,4.2919,-0.2
29/05/2019,4.3007,0.09
28/05/2019,4.2967,0.03
27/05/2019,4.2952,-0.09
24/05/2019,4.2989,-0.27
23/05/2019,4.3107,0.02
22/05/2019,4.3098,0.1
21/05/2019,4.3055,0.14
20/05/2019,4.2995,-0.18
17/05/2019,4.3072,0.33
16/05/2019,4.2929,-0.46
15/05/2019,4.3128,0.1
14/05/2019,4.3085,0.13
13/05/2019,4.3029,0.17
10/05/2019,4.2955,-0.05
09/05/2019,4.2977,0.15
08/05/2019,4.2914,0.13
07/05/2019,4.2858,0.03
06/05/2019,4.2847,0.12
02/05/2019,4.2795,-0.27
30/04/2019,4.2911,-0.09
29/04/2019,4.295,0.1
26/04/2019,4.2906,-0.12
25/04/2019,4.2959,0.15
24/04/2019,4.2895,0.02
23/04/2019,4.2886,0.2
19/04/2019,4.2802,0.03
18/04/2019,4.279,0.09
17/04/2019,4.275,0.03
16/04/2019,4.2737,-0.08
15/04/2019,4.277,-0.18
12/04/2019,4.2847,0.06
11/04/2019,4.2821,-0.07
10/04/2019,4.2852,-0.04
09/04/2019,4.2871,-0.06
08/04/2019,4.2897,-0.06
05/04/2019,4.2921,0
04/04/2019,4.2921,-0.05
03/04/2019,4.2941,-0.15
02/04/2019,4.3004,-0.07
01/04/2019,4.3035,0.05
29/03/2019,4.3013,0.03
28/03/2019,4.2998,0.02
27/03/2019,4.2991,0.05
26/03/2019,4.297,-0.02
25/03/2019,4.2978,0.2
22/03/2019,4.2894,0.06
21/03/2019,4.287,0.01
20/03/2019,4.2864,-0.18
19/03/2019,4.294,-0.12
18/03/2019,4.2993,-0.1
15/03/2019,4.3037,0.05
14/03/2019,4.3015,0.02
13/03/2019,4.3006,0.07
12/03/2019,4.2976,-0.02
11/03/2019,4.2983,-0.2
08/03/2019,4.3068,0.11
07/03/2019,4.3019,0.06
06/03/2019,4.2992,-0.06
05/03/2019,4.3018,0.08
04/03/2019,4.2984,-0.22
01/03/2019,4.3079,-0.1
28/02/2019,4.312,-0.12
27/02/2019,4.3173,-0.38
26/02/2019,4.3338,-0.15
25/02/2019,4.3402,0.03
22/02/2019,4.3387,0.15
21/02/2019,4.3322,-0.11
20/02/2019,4.3371,0.16
19/02/2019,4.3303,-0.03
18/02/2019,4.3317,0.17
15/02/2019,4.3243,-0.35
14/02/2019,4.3394,0.19
13/02/2019,4.3312,0.1
12/02/2019,4.3268,0.22
11/02/2019,4.3172,0.21
08/02/2019,4.3082,0.15
07/02/2019,4.3019,0.19
06/02/2019,4.2936,0.16
05/02/2019,4.2869,0.13
04/02/2019,4.2813,0.25
01/02/2019,4.2706,-0.22
31/01/2019,4.2802,-0.35
30/01/2019,4.2952,-0.05
29/01/2019,4.2974,0.21
28/01/2019,4.2885,-0.12
25/01/2019,4.2935,-0.02
24/01/2019,4.2942,0.17
23/01/2019,4.2867,0.01
22/01/2019,4.2862,-0.15
21/01/2019,4.2928,-0.08
18/01/2019,4.2964,0.21
17/01/2019,4.2875,-0.13
16/01/2019,4.2929,0.02
15/01/2019,4.2922,-0.03
14/01/2019,4.2936,-0.05
11/01/2019,4.2957,-0.23
10/01/2019,4.3055,0.15
09/01/2019,4.2989,-0.06
08/01/2019,4.3013,0.06
07/01/2019,4.2989,-0.07
04/01/2019,4.3018,-0.03
03/01/2019,4.303,0.03
02/01/2019,4.3016,0.04
31/12/2018,4.3,0.07
28/12/2018,4.2969,0.25
27/12/2018,4.286,0.07
24/12/2018,4.2832,-0.13
21/12/2018,4.2889,0.09
20/12/2018,4.2849,0.01
19/12/2018,4.2846,-0.02
18/12/2018,4.2853,-0.12
17/12/2018,4.2906,-0.27
14/12/2018,4.3021,0.2
13/12/2018,4.2937,-0.13
12/12/2018,4.2993,0.03
11/12/2018,4.2982,0.17
10/12/2018,4.2911,0.15
07/12/2018,4.2845,-0.17
06/12/2018,4.2919,0.05
05/12/2018,4.2896,0.2
04/12/2018,4.281,-0.02
03/12/2018,4.2818,-0.2
30/11/2018,4.2904,0.01
29/11/2018,4.29,-0.22
28/11/2018,4.2994,0.17
27/11/2018,4.2919,0.08
26/11/2018,4.2883,-0.21
23/11/2018,4.2972,-0.21
22/11/2018,4.3064,-0.01
21/11/2018,4.307,-0.56
20/11/2018,4.3314,0.17
19/11/2018,4.3242,0.68
16/11/2018,4.295,-0.05
15/11/2018,4.297,0.04
14/11/2018,4.2954,-0.09
13/11/2018,4.2994,0.07
12/11/2018,4.2962,0.14
09/11/2018,4.2901,-0.12
08/11/2018,4.2951,-0.05
07/11/2018,4.2972,-0.33
06/11/2018,4.3115,-0.07
05/11/2018,4.3144,-0.23
02/11/2018,4.3244,-0.16
31/10/2018,4.3313,0.13
30/10/2018,4.3258,0.22
29/10/2018,4.3164,0.09
26/10/2018,4.3125,0
25/10/2018,4.3123,0.2
24/10/2018,4.3036,0.12
23/10/2018,4.2984,0.14
22/10/2018,4.2922,-0.3
19/10/2018,4.3049,0.19
18/10/2018,4.2966,0.07
17/10/2018,4.2936,0.04
16/10/2018,4.2919,-0.02
15/10/2018,4.2927,-0.22
12/10/2018,4.3022,-0.36
11/10/2018,4.3179,0.23
10/10/2018,4.3082,-0.25
09/10/2018,4.319,0.18
08/10/2018,4.3112,-0.01
05/10/2018,4.3117,0.06
04/10/2018,4.309,0.33
03/10/2018,4.2949,-0.06
02/10/2018,4.2975,0.42
01/10/2018,4.2795,0.19
28/09/2018,4.2714,-0.23
27/09/2018,4.2814,-0.12
26/09/2018,4.2865,-0.17
25/09/2018,4.2939,-0.36
24/09/2018,4.3092,0.38
21/09/2018,4.2929,0.04
20/09/2018,4.2912,-0.04
19/09/2018,4.2929,-0.23
18/09/2018,4.303,0.14
17/09/2018,4.2968,-0.29
14/09/2018,4.3093,-0.08
13/09/2018,4.3126,0.05
12/09/2018,4.3103,0.06
11/09/2018,4.3077,-0.14
10/09/2018,4.3138,0.14
07/09/2018,4.3079,-0.32
06/09/2018,4.3218,0.08
05/09/2018,4.3183,0.26
04/09/2018,4.3073,0.28
03/09/2018,4.2954,0
31/08/2018,4.2953,0.08
30/08/2018,4.2917,0.11
29/08/2018,4.2871,0.33
28/08/2018,4.2732,-0.04
27/08/2018,4.2748,-0.12
24/08/2018,4.2801,-0.16
23/08/2018,4.2868,-0.16
22/08/2018,4.2937,-0.38
21/08/2018,4.3101,0.24
20/08/2018,4.2997,-0.15
17/08/2018,4.3061,-0.1
16/08/2018,4.3105,0.24
14/08/2018,4.3001,-0.22
13/08/2018,4.3094,0.35
10/08/2018,4.2942,0.53
09/08/2018,4.2715,0.23
08/08/2018,4.2619,0.15
07/08/2018,4.2554,-0.28
06/08/2018,4.2672,-0.2
03/08/2018,4.2758,0.03
02/08/2018,4.2745,-0.03
01/08/2018,4.2758,-0.05
31/07/2018,4.2779,-0.13
30/07/2018,4.2836,-0.25
27/07/2018,4.2945,0.04
26/07/2018,4.2927,-0.25
25/07/2018,4.3035,-0.51
24/07/2018,4.3256,-0.01
23/07/2018,4.3262,-0.03
20/07/2018,4.3275,0.28
19/07/2018,4.3155,0.28
18/07/2018,4.3036,0.09
17/07/2018,4.2998,-0.18
16/07/2018,4.3076,-0.52
13/07/2018,4.3302,0.09
12/07/2018,4.3262,-0.14
11/07/2018,4.3322,-0.08
10/07/2018,4.3356,-0.06
09/07/2018,4.338,-0.5
06/07/2018,4.36,-0.53
05/07/2018,4.3833,-0.31
04/07/2018,4.3969,-0.02
03/07/2018,4.3978,0.18
02/07/2018,4.3899,0.65
29/06/2018,4.3616,0.11
28/06/2018,4.3566,0.31
27/06/2018,4.343,0.13
26/06/2018,4.3372,0.3
25/06/2018,4.3242,0.22
22/06/2018,4.3149,-0.4
21/06/2018,4.3323,0.35
20/06/2018,4.3171,0.13
19/06/2018,4.3113,0.53
18/06/2018,4.2887,0.2
15/06/2018,4.2802,0.11
14/06/2018,4.2757,-0.15
13/06/2018,4.282,0.1
12/06/2018,4.2776,0.14
11/06/2018,4.2717,-0.45
08/06/2018,4.2912,0.65
07/06/2018,4.2634,-0.46
06/06/2018,4.2829,0.06
05/06/2018,4.2804,-0.3
04/06/2018,4.2931,-0.5
01/06/2018,4.3146,-0.11
30/05/2018,4.3195,0.32
29/05/2018,4.3056,0.06
28/05/2018,4.3031,0.02
25/05/2018,4.3022,0.16
24/05/2018,4.2953,-0.2
23/05/2018,4.3037,0.53
22/05/2018,4.2812,-0.42
21/05/2018,4.2991,0.08
18/05/2018,4.2958,0.21
17/05/2018,4.2868,-0.06
16/05/2018,4.2893,0.16
15/05/2018,4.2823,0.49
14/05/2018,4.2615,0.11
11/05/2018,4.2569,0.23
10/05/2018,4.2473,-0.74
09/05/2018,4.279,0.3
08/05/2018,4.2662,0.35
07/05/2018,4.2513,-0.6
04/05/2018,4.2771,0.22
02/05/2018,4.2675,1.12
30/04/2018,4.2204,-0.13
27/04/2018,4.2259,-0.31
26/04/2018,4.2392,0.55
25/04/2018,4.2159,0.43
24/04/2018,4.198,0.43
23/04/2018,4.1802,0.19
20/04/2018,4.1724,0.14
19/04/2018,4.1665,-0.03
18/04/2018,4.1677,0.23
17/04/2018,4.1582,-0.11
16/04/2018,4.1628,-0.34
13/04/2018,4.1769,-0.27
12/04/2018,4.1882,-0.07
11/04/2018,4.1911,-0.19
10/04/2018,4.199,0.05
09/04/2018,4.1967,-0.04
06/04/2018,4.1984,-0.2
05/04/2018,4.207,0.01
04/04/2018,4.2065,-0.07
03/04/2018,4.2094,0.02
30/03/2018,4.2085,-0.02
29/03/2018,4.2093,-0.01
28/03/2018,4.2097,-0.16
27/03/2018,4.2164,-0.36
26/03/2018,4.2316,0.05
23/03/2018,4.2295,0.08
22/03/2018,4.2261,-0.37
21/03/2018,4.2416,0.41
20/03/2018,4.2242,0.16
19/03/2018,4.2176,0.03
16/03/2018,4.2162,-0.01
15/03/2018,4.2168,0.13
14/03/2018,4.2114,0.04
13/03/2018,4.2097,0.37
12/03/2018,4.1942,-0.11
09/03/2018,4.1989,-0.08
08/03/2018,4.2024,0.24
07/03/2018,4.1922,0.07
06/03/2018,4.1891,-0.01
05/03/2018,4.1895,-0.22
02/03/2018,4.1986,0.32
01/03/2018,4.1854,0.18
28/02/2018,4.1779,0.19
27/02/2018,4.17,-0.04
26/02/2018,4.1717,-0.05
23/02/2018,4.1738,-0.17
22/02/2018,4.1811,0.6
21/02/2018,4.1562,0.22
20/02/2018,4.1472,0.01
19/02/2018,4.1467,-0.22
