Data,Kurs Å›redni,Zmiana
16/02/2018,4.1559,0.07
15/02/2018,4.153,-0.45
14/02/2018,4.1716,-0.11
13/02/2018,4.1764,-0.2
12/02/2018,4.1846,-0.42
09/02/2018,4.2024,0.7
08/02/2018,4.1733,0.34
07/02/2018,4.1593,0.11
06/02/2018,4.1547,-0.09
05/02/2018,4.1585,-0.07
02/02/2018,4.1615,0.27
01/02/2018,4.1504,0.04
31/01/2018,4.1488,0.07
30/01/2018,4.1461,0.09
29/01/2018,4.1423,-0.13
26/01/2018,4.1477,-0.04
25/01/2018,4.1493,-0.35
24/01/2018,4.1637,-0.18
23/01/2018,4.1712,0.04
22/01/2018,4.1696,-0.13
19/01/2018,4.175,0.21
18/01/2018,4.1663,-0.18
17/01/2018,4.1739,-0.21
16/01/2018,4.1825,0.31
15/01/2018,4.1696,0.06
12/01/2018,4.1669,-0.21
11/01/2018,4.1758,-0.06
10/01/2018,4.1784,0.01
09/01/2018,4.1779,0.32
08/01/2018,4.1647,0.25
05/01/2018,4.1544,0.07
04/01/2018,4.1515,-0.38
03/01/2018,4.1673,-0.07
02/01/2018,4.1701,-0.02
29/12/2017,4.1709,-0.25
28/12/2017,4.1815,-0.22
27/12/2017,4.1909,-0.06
22/12/2017,4.1935,-0.2
21/12/2017,4.2018,0.1
20/12/2017,4.1975,-0.09
19/12/2017,4.2011,-0.29
18/12/2017,4.2134,-0.2
15/12/2017,4.2217,0
14/12/2017,4.2216,0.14
13/12/2017,4.2155,0.19
12/12/2017,4.2077,0.09
11/12/2017,4.2038,0.03
08/12/2017,4.2026,-0.21
07/12/2017,4.2115,-0.09
06/12/2017,4.2154,0.31
05/12/2017,4.2024,-0.14
04/12/2017,4.2082,0.01
01/12/2017,4.2078,0.05
30/11/2017,4.2055,0.15
29/11/2017,4.1991,-0.2
28/11/2017,4.2074,-0.03
27/11/2017,4.2086,-0.07
24/11/2017,4.2116,0.02
23/11/2017,4.2108,-0.18
22/11/2017,4.2183,-0.27
21/11/2017,4.2296,-0.13
20/11/2017,4.2351,-0.16
17/11/2017,4.2419,0.17
16/11/2017,4.2346,-0.33
15/11/2017,4.2487,0.37
14/11/2017,4.2332,-0.05
13/11/2017,4.2352,0.13
10/11/2017,4.2299,-0.02
09/11/2017,4.2308,-0.27
08/11/2017,4.2423,0.06
07/11/2017,4.2397,-0.12
06/11/2017,4.2449,0.1
03/11/2017,4.2406,0.17
02/11/2017,4.2336,-0.38
31/10/2017,4.2498,0.22
30/10/2017,4.2403,-0.28
27/10/2017,4.252,0.15
26/10/2017,4.2458,0.21
25/10/2017,4.237,-0.19
20/10/2017,4.2452,0.17
19/10/2017,4.2381,0.21
18/10/2017,4.2293,-0.05
17/10/2017,4.2313,-0.32
16/10/2017,4.2449,-0.36
13/10/2017,4.2603,-0.24
12/10/2017,4.2705,-0.31
11/10/2017,4.2836,-0.27
10/10/2017,4.2952,-0.39
09/10/2017,4.3121,0.18
06/10/2017,4.3042,0.13
05/10/2017,4.2985,-0.09
04/10/2017,4.3025,-0.19
03/10/2017,4.3105,-0.07
02/10/2017,4.3137,0.11
29/09/2017,4.3091,-0.17
28/09/2017,4.3166,0.36
27/09/2017,4.3012,0.45
26/09/2017,4.282,0.29
25/09/2017,4.2698,-0.11
22/09/2017,4.2746,-0.27
21/09/2017,4.2863,0.22
20/09/2017,4.2769,-0.38
19/09/2017,4.293,0.22
18/09/2017,4.2835,0.13
15/09/2017,4.2781,-0.13
14/09/2017,4.2837,0.37
13/09/2017,4.2677,0.39
12/09/2017,4.2511,0.2
11/09/2017,4.2426,-0.2
08/09/2017,4.2511,0.11
07/09/2017,4.2466,0.05
06/09/2017,4.2446,0.2
05/09/2017,4.2361,-0.49
04/09/2017,4.257,0.27
01/09/2017,4.2457,-0.38
31/08/2017,4.2618,0.02
30/08/2017,4.261,-0.12
29/08/2017,4.2661,0.05
28/08/2017,4.264,0.09
25/08/2017,4.26,-0.53
24/08/2017,4.2827,0.14
23/08/2017,4.2767,-0.01
22/08/2017,4.2772,0.06
21/08/2017,4.2747,-0.18
18/08/2017,4.2826,0.67
17/08/2017,4.2541,-0.43
16/08/2017,4.2724,-0.23
14/08/2017,4.2823,-0.07
11/08/2017,4.2851,0.33
10/08/2017,4.2709,0.17
09/08/2017,4.2638,0.23
08/08/2017,4.2541,0.17
07/08/2017,4.2469,0.11
04/08/2017,4.2423,-0.27
03/08/2017,4.2538,0.05
02/08/2017,4.2515,-0.08
01/08/2017,4.2548,0.01
31/07/2017,4.2545,-0.17
28/07/2017,4.2617,-0.08
27/07/2017,4.265,0.09
26/07/2017,4.2611,0.12
25/07/2017,4.2559,0.34
24/07/2017,4.2413,0.24
21/07/2017,4.2311,0.46
20/07/2017,4.2117,0.14
19/07/2017,4.2057,0.06
18/07/2017,4.2032,-0.14
17/07/2017,4.2091,-0.24
14/07/2017,4.2194,-0.36
13/07/2017,4.2345,-0.21
12/07/2017,4.2432,-0.01
11/07/2017,4.2435,0.21
10/07/2017,4.2348,0.03
07/07/2017,4.2337,-0.12
06/07/2017,4.2388,-0.27
05/07/2017,4.2501,0.17
04/07/2017,4.2428,0.23
03/07/2017,4.2331,0.16
30/06/2017,4.2265,-0.35
29/06/2017,4.2412,0.22
28/06/2017,4.2317,0.47
27/06/2017,4.212,0.01
26/06/2017,4.2117,-0.33
23/06/2017,4.2255,-0.44
22/06/2017,4.2442,0
21/06/2017,4.2442,0.46
20/06/2017,4.2248,0.32
19/06/2017,4.2112,-0.16
16/06/2017,4.2181,0.37
14/06/2017,4.2025,0.25
13/06/2017,4.1921,-0.01
12/06/2017,4.1927,0.12
09/06/2017,4.1877,-0.46
08/06/2017,4.2071,0.31
07/06/2017,4.1943,0.06
06/06/2017,4.1916,0.32
05/06/2017,4.1781,-0.24
02/06/2017,4.1882,0.11
01/06/2017,4.1834,0.23
31/05/2017,4.1737,0
30/05/2017,4.1739,-0.13
29/05/2017,4.1794,-0.02
26/05/2017,4.1803,0.02
25/05/2017,4.1796,-0.45
24/05/2017,4.1985,-0.08
23/05/2017,4.2018,0.26
22/05/2017,4.1907,-0.39
19/05/2017,4.2069,-0.31
18/05/2017,4.22,0.69
17/05/2017,4.1912,0.02
16/05/2017,4.1902,-0.46
15/05/2017,4.2096,-0.25
12/05/2017,4.22,0.12
11/05/2017,4.215,-0.01
10/05/2017,4.2155,-0.23
09/05/2017,4.2253,0.46
08/05/2017,4.2059,-0.28
05/05/2017,4.2176,0
04/05/2017,4.2177,-0.12
02/05/2017,4.2226,0.13
28/04/2017,4.217,-0.3
27/04/2017,4.2296,0.1
26/04/2017,4.2255,-0.21
25/04/2017,4.2346,-0.15
24/04/2017,4.241,-0.69
21/04/2017,4.2705,0.17
20/04/2017,4.2631,0.54
19/04/2017,4.2404,0.01
18/04/2017,4.2401,0.01
14/04/2017,4.2395,-0.13
13/04/2017,4.245,-0.13
12/04/2017,4.2505,0.21
11/04/2017,4.2415,0.27
10/04/2017,4.2301,0.07
07/04/2017,4.2273,-0.33
06/04/2017,4.2412,-0.12
05/04/2017,4.2464,-0.14
04/04/2017,4.2525,0.47
03/04/2017,4.2327,0.31
31/03/2017,4.2198,-0.22
30/03/2017,4.2292,-0.16
29/03/2017,4.236,-0.4
28/03/2017,4.2529,-0.24
27/03/2017,4.263,-0.07
24/03/2017,4.2658,-0.22
23/03/2017,4.275,-0.25
22/03/2017,4.2855,0.52
21/03/2017,4.2635,-0.43
20/03/2017,4.2821,-0.45
17/03/2017,4.3013,-0.35
16/03/2017,4.3165,-0.1
15/03/2017,4.3208,-0.2
14/03/2017,4.3295,-0.38
13/03/2017,4.346,0.46
10/03/2017,4.326,0.26
09/03/2017,4.3146,0.14
08/03/2017,4.3087,-0.06
07/03/2017,4.3115,0.03
06/03/2017,4.31,0.05
03/03/2017,4.3078,0.39
02/03/2017,4.2912,-0.13
01/03/2017,4.297,-0.45
28/02/2017,4.3166,0.07
27/02/2017,4.3135,0.08
24/02/2017,4.3102,0.06
23/02/2017,4.3076,0.23
22/02/2017,4.2977,-0.43
21/02/2017,4.3163,-0.15
20/02/2017,4.3227,-0.2
17/02/2017,4.3314,0.36
16/02/2017,4.316,0.31
15/02/2017,4.3025,0
14/02/2017,4.3025,-0.12
13/02/2017,4.3077,0.11
10/02/2017,4.303,-0.31
09/02/2017,4.3162,0.08
08/02/2017,4.3128,0.43
07/02/2017,4.2943,0.18
06/02/2017,4.2864,-0.28
03/02/2017,4.2985,-0.23
02/02/2017,4.3084,-0.32
01/02/2017,4.3221,-0.2
31/01/2017,4.3308,0.04
30/01/2017,4.3291,-0.28
27/01/2017,4.3413,-0.25
26/01/2017,4.352,-0.27
25/01/2017,4.3636,-0.19
24/01/2017,4.372,-0.01
23/01/2017,4.3725,0.15
20/01/2017,4.3658,-0.19
19/01/2017,4.3741,0.08
18/01/2017,4.3705,-0.15
17/01/2017,4.3771,-0.05
16/01/2017,4.3792,0.14
13/01/2017,4.373,0
12/01/2017,4.3728,0.1
11/01/2017,4.3684,-0.12
10/01/2017,4.3735,-0.11
09/01/2017,4.3783,0.04
05/01/2017,4.3766,-0.25
04/01/2017,4.3877,-0.28
03/01/2017,4.4002,-0.35
02/01/2017,4.4157,-0.19
30/12/2016,4.424,0.25
29/12/2016,4.4131,0.01
28/12/2016,4.4127,0.24
27/12/2016,4.4022,-0.24
23/12/2016,4.4126,0.08
22/12/2016,4.4089,-0.21
21/12/2016,4.418,0.12
20/12/2016,4.4128,-0.07
19/12/2016,4.4157,-0.22
16/12/2016,4.4253,-0.45
15/12/2016,4.4453,0.14
14/12/2016,4.4389,-0.26
13/12/2016,4.4505,-0.17
12/12/2016,4.4583,0.45
09/12/2016,4.4385,-0.04
08/12/2016,4.4401,0.38
07/12/2016,4.4232,-1.78
06/12/2016,4.5035,0.31
05/12/2016,4.4897,0.03
02/12/2016,4.4885,0.59
01/12/2016,4.462,0.53
30/11/2016,4.4384,0.13
29/11/2016,4.4328,0.31
28/11/2016,4.419,0.19
25/11/2016,4.4106,-0.35
24/11/2016,4.4261,0.29
23/11/2016,4.4131,-0.15
22/11/2016,4.4199,-0.43
21/11/2016,4.439,-0.21
18/11/2016,4.4484,0.22
17/11/2016,4.4386,0.09
16/11/2016,4.4345,0.56
15/11/2016,4.4098,0.47
14/11/2016,4.3892,1.08
10/11/2016,4.3424,-0.07
09/11/2016,4.3455,0.39
08/11/2016,4.3285,0
07/11/2016,4.3283,0.35
04/11/2016,4.3133,-0.24
03/11/2016,4.3238,0.16
02/11/2016,4.3169,-0.23
31/10/2016,4.3267,-0.06
28/10/2016,4.3293,-0.22
27/10/2016,4.3388,0.49
26/10/2016,4.3178,0.28
25/10/2016,4.3058,-0.39
24/10/2016,4.3225,-0.17
21/10/2016,4.33,0.26
20/10/2016,4.3189,-0.03
19/10/2016,4.3204,0.16
18/10/2016,4.3137,-0.01
17/10/2016,4.3142,0.44
14/10/2016,4.2955,-0.26
13/10/2016,4.3065,0.56
12/10/2016,4.2825,0.14
11/10/2016,4.2767,-0.16
10/10/2016,4.2835,-0.04
07/10/2016,4.2853,-0.28
06/10/2016,4.2974,-0.09
05/10/2016,4.3014,0.07
04/10/2016,4.2984,0.02
03/10/2016,4.2976,-0.33
30/09/2016,4.312,0.25
29/09/2016,4.3014,0.22
28/09/2016,4.2918,-0.13
27/09/2016,4.2972,-0.24
26/09/2016,4.3075,0.32
23/09/2016,4.2939,0.19
22/09/2016,4.2856,-0.41
21/09/2016,4.3034,0.03
20/09/2016,4.3019,-0.12
19/09/2016,4.3071,-0.4
16/09/2016,4.3244,-0.26
15/09/2016,4.3356,-0.23
14/09/2016,4.3455,-0.15
13/09/2016,4.352,0.14
12/09/2016,4.346,0.45
09/09/2016,4.3264,0.33
08/09/2016,4.3122,-0.39
07/09/2016,4.3289,-0.25
06/09/2016,4.3396,-0.19
05/09/2016,4.348,-0.72
02/09/2016,4.3796,0.43
01/09/2016,4.3607,0.12
31/08/2016,4.3555,0.37
30/08/2016,4.3395,0
29/08/2016,4.3395,0.29
26/08/2016,4.327,0.41
25/08/2016,4.3095,-0.05
24/08/2016,4.3116,-0.05
23/08/2016,4.3139,0.25
22/08/2016,4.303,0.34
19/08/2016,4.2884,0.11
18/08/2016,4.2837,-0.06
17/08/2016,4.2863,0.38
16/08/2016,4.27,0.17
12/08/2016,4.2626,-0.11
11/08/2016,4.2674,0.1
10/08/2016,4.2632,-0.14
09/08/2016,4.2693,-0.51
08/08/2016,4.2912,-0.15
05/08/2016,4.2975,0.01
04/08/2016,4.2971,-0.38
03/08/2016,4.3135,-0.8
02/08/2016,4.3484,-0.21
01/08/2016,4.3576,-0.25
29/07/2016,4.3684,-0.12
28/07/2016,4.3736,0.09
27/07/2016,4.3695,0
26/07/2016,4.3694,0.22
25/07/2016,4.36,0.08
22/07/2016,4.3564,-0.32
21/07/2016,4.3706,-0.16
20/07/2016,4.3776,-0.08
19/07/2016,4.3811,-0.5
18/07/2016,4.4032,-0.2
15/07/2016,4.4121,0.12
14/07/2016,4.407,0.12
13/07/2016,4.4016,-0.47
12/07/2016,4.4224,0.12
11/07/2016,4.417,-0.28
08/07/2016,4.4295,-0.19
07/07/2016,4.438,-0.2
06/07/2016,4.4469,-0.07
05/07/2016,4.4501,0.44
04/07/2016,4.4304,0.87
01/07/2016,4.3921,-0.75
30/06/2016,4.4255,0.26
29/06/2016,4.414,-0.24
28/06/2016,4.4244,-0.54
27/06/2016,4.4485,-0.09
24/06/2016,4.4526,1.64
23/06/2016,4.3806,-0.21
22/06/2016,4.39,-0.08
21/06/2016,4.3935,-0.02
20/06/2016,4.3945,-0.94
17/06/2016,4.4363,-0.18
16/06/2016,4.4445,0.66
15/06/2016,4.4155,-0.47
14/06/2016,4.4363,1.05
13/06/2016,4.39,0.79
10/06/2016,4.3558,0.52
09/06/2016,4.3334,-0.1
08/06/2016,4.3377,-0.36
07/06/2016,4.3533,-0.69
06/06/2016,4.3835,-0.18
03/06/2016,4.3913,-0.07
02/06/2016,4.3944,0.11
01/06/2016,4.3895,0.17
31/05/2016,4.382,-0.28
30/05/2016,4.3945,-0.27
27/05/2016,4.4063,-0.4
25/05/2016,4.4238,-0.55
24/05/2016,4.4482,0.43
23/05/2016,4.4293,0.29
20/05/2016,4.4163,0.46
19/05/2016,4.396,0.05
18/05/2016,4.3937,0.75
17/05/2016,4.361,-0.27
16/05/2016,4.3727,-0.66
13/05/2016,4.4016,-0.58
12/05/2016,4.4275,0.08
11/05/2016,4.4241,-0.08
10/05/2016,4.4275,0.34
09/05/2016,4.4123,-0.26
06/05/2016,4.4236,0.53
05/05/2016,4.4003,0.03
04/05/2016,4.3992,0.34
02/05/2016,4.3842,-0.54
29/04/2016,4.4078,0.31
28/04/2016,4.394,0.03
27/04/2016,4.3926,-0.12
26/04/2016,4.3978,0.27
25/04/2016,4.386,1.33
22/04/2016,4.3283,0.93
21/04/2016,4.2885,-0.28
20/04/2016,4.3004,0.06
19/04/2016,4.2977,0
18/04/2016,4.2978,-0.05
15/04/2016,4.3,-0.04
14/04/2016,4.3016,0.44
13/04/2016,4.2827,-0.09
12/04/2016,4.2867,0.1
11/04/2016,4.2826,-0.24
08/04/2016,4.293,0.77
07/04/2016,4.2601,0.06
06/04/2016,4.2577,0.29
05/04/2016,4.2452,0.23
04/04/2016,4.2355,-0.08
01/04/2016,4.2387,-0.7
31/03/2016,4.2684,0.56
30/03/2016,4.2445,-0.21
29/03/2016,4.2535,-0.22
25/03/2016,4.263,-0.2
24/03/2016,4.2715,0.43
23/03/2016,4.2533,-0.13
22/03/2016,4.259,-0.03
21/03/2016,4.2603,-0.24
18/03/2016,4.2705,-0.66
17/03/2016,4.2989,0.02
16/03/2016,4.298,0.36
15/03/2016,4.2824,0.03
14/03/2016,4.2813,-0.96
11/03/2016,4.3226,0.22
10/03/2016,4.3131,-0.19
09/03/2016,4.3215,-0.25
08/03/2016,4.3325,0.08
07/03/2016,4.3292,-0.11
04/03/2016,4.334,0.21
03/03/2016,4.325,-0.19
02/03/2016,4.3333,-0.07
01/03/2016,4.3365,-0.51
29/02/2016,4.3589,0.04
26/02/2016,4.357,-0.39
25/02/2016,4.3739,0.04
24/02/2016,4.372,0.15
23/02/2016,4.3655,0
22/02/2016,4.3655,-0.4
19/02/2016,4.383,-0.16
18/02/2016,4.3902,-0.01
17/02/2016,4.3905,-0.31
16/02/2016,4.4042,0.19
15/02/2016,4.396,-0.4
12/02/2016,4.4136,-0.61
11/02/2016,4.4407,0.09
10/02/2016,4.4366,-0.28
09/02/2016,4.449,0.69
08/02/2016,4.4185,0.11
05/02/2016,4.4135,0.13
04/02/2016,4.4078,0.12
03/02/2016,4.4024,0.02
02/02/2016,4.4015,-0.2
01/02/2016,4.4104,-0.68
29/01/2016,4.4405,-0.41
28/01/2016,4.4588,-0.32
27/01/2016,4.473,-0.51
26/01/2016,4.4961,0.54
25/01/2016,4.472,0.58
22/01/2016,4.446,-1.17
21/01/2016,4.4987,0.73
20/01/2016,4.4659,0.38
19/01/2016,4.449,-0.77
18/01/2016,4.4835,1.72
15/01/2016,4.4075,1.08
14/01/2016,4.3605,0.6
13/01/2016,4.3345,-0.63
12/01/2016,4.3621,-0.03
11/01/2016,4.3635,0.41
08/01/2016,4.3457,-0.04
07/01/2016,4.3475,0.69
05/01/2016,4.3176,0.56
04/01/2016,4.2935,0.75
31/12/2015,4.2615,0.45
30/12/2015,4.2423,-0.04
29/12/2015,4.244,-0.02
28/12/2015,4.2448,0.09
24/12/2015,4.2411,-0.12
23/12/2015,4.246,0.12
22/12/2015,4.2411,-0.31
21/12/2015,4.2545,-0.63
18/12/2015,4.2816,-0.54
17/12/2015,4.3048,-0.59
16/12/2015,4.3304,-0.63
15/12/2015,4.358,0.18
14/12/2015,4.35,0.07
11/12/2015,4.3471,0.07
10/12/2015,4.344,0.09
09/12/2015,4.3402,0.28
08/12/2015,4.3282,0.4
07/12/2015,4.3111,-0.07
04/12/2015,4.3141,1.12
03/12/2015,4.2665,-0.35
02/12/2015,4.2815,0.38
01/12/2015,4.2651,0.03
30/11/2015,4.2639,-0.12
27/11/2015,4.2692,-0.17
26/11/2015,4.2763,0.19
25/11/2015,4.268,0.17
24/11/2015,4.2609,0.5
23/11/2015,4.2395,-0.11
20/11/2015,4.2441,-0.08
19/11/2015,4.2477,-0.08
18/11/2015,4.2509,0.18
17/11/2015,4.2433,-0.09
16/11/2015,4.2472,0.26
13/11/2015,4.2362,0.28
12/11/2015,4.2245,-0.56
10/11/2015,4.2485,-0.39
09/11/2015,4.2651,0.45
06/11/2015,4.2458,0.36
05/11/2015,4.2306,-0.35
04/11/2015,4.2455,-0.09
03/11/2015,4.2495,0.01
02/11/2015,4.249,-0.38
30/10/2015,4.2652,-0.19
29/10/2015,4.2732,-0.4
28/10/2015,4.2902,0.45
27/10/2015,4.2709,0.24
26/10/2015,4.2605,0.2
23/10/2015,4.252,-0.58
22/10/2015,4.2769,0.06
21/10/2015,4.2745,0.64
20/10/2015,4.2472,0.31
19/10/2015,4.2342,0.06
16/10/2015,4.2315,0.05
15/10/2015,4.2295,-0.17
14/10/2015,4.2365,0.07
13/10/2015,4.2336,0.15
12/10/2015,4.2273,0.24
09/10/2015,4.217,-0.55
08/10/2015,4.2405,0.31
07/10/2015,4.2272,-0.43
06/10/2015,4.2453,-0.05
05/10/2015,4.2475,0.06
02/10/2015,4.2451,0.03
01/10/2015,4.2437,0.12
30/09/2015,4.2386,-0.11
29/09/2015,4.2434,0.24
28/09/2015,4.2334,0.52
25/09/2015,4.2115,-0.2
24/09/2015,4.22,0.46
23/09/2015,4.2007,0.2
22/09/2015,4.1924,0.07
21/09/2015,4.1896,-0.39
18/09/2015,4.2059,-0.01
17/09/2015,4.2065,0.17
16/09/2015,4.1994,-0.24
15/09/2015,4.2094,0.01
14/09/2015,4.209,0.02
11/09/2015,4.208,-0.17
10/09/2015,4.2153,0.06
09/09/2015,4.2129,-0.55
08/09/2015,4.236,0.06
07/09/2015,4.2335,0.11
04/09/2015,4.229,-0.06
03/09/2015,4.2314,-0.3
02/09/2015,4.244,0.34
01/09/2015,4.2297,-0.11
31/08/2015,4.2344,0.04
28/08/2015,4.2325,0.17
27/08/2015,4.2255,-0.3
26/08/2015,4.2381,0.17
25/08/2015,4.2309,-0.19
24/08/2015,4.239,0.89
21/08/2015,4.2014,0.16
20/08/2015,4.1946,0.61
19/08/2015,4.169,0.18
18/08/2015,4.1616,-0.38
17/08/2015,4.1775,-0.18
14/08/2015,4.1849,0.06
13/08/2015,4.1822,-0.64
12/08/2015,4.2093,0.14
11/08/2015,4.2035,0.24
10/08/2015,4.1933,0.16
07/08/2015,4.1868,0.17
06/08/2015,4.1798,0.34
05/08/2015,4.1655,0.46
04/08/2015,4.1463,0.25
03/08/2015,4.136,-0.31
31/07/2015,4.1488,0.14
30/07/2015,4.1429,-0.06
29/07/2015,4.1452,0.42
28/07/2015,4.128,-0.52
27/07/2015,4.1495,0.73
24/07/2015,4.1195,-0.22
23/07/2015,4.1285,0.27
22/07/2015,4.1174,0.15
21/07/2015,4.1112,0.07
20/07/2015,4.1083,0.15
17/07/2015,4.1021,-0.22
16/07/2015,4.1111,-0.5
15/07/2015,4.1319,-0.54
14/07/2015,4.1545,-0.01
13/07/2015,4.155,-0.85
10/07/2015,4.1905,-0.88
09/07/2015,4.2277,0.15
08/07/2015,4.2213,0.44
07/07/2015,4.2026,0.09
06/07/2015,4.199,0.22
03/07/2015,4.1896,-0.09
02/07/2015,4.1935,0.03
01/07/2015,4.1923,-0.05
30/06/2015,4.1944,0.12
29/06/2015,4.1893,0.31
26/06/2015,4.1764,0.06
25/06/2015,4.1737,0.23
24/06/2015,4.164,0.01
23/06/2015,4.1637,-0.21
22/06/2015,4.1724,0.02
19/06/2015,4.1715,0.24
18/06/2015,4.1615,0.19
17/06/2015,4.1535,-0.14
16/06/2015,4.1595,0.26
15/06/2015,4.1486,0.15
12/06/2015,4.1423,-0.14
11/06/2015,4.1481,-0.29
10/06/2015,4.1602,-0.25
09/06/2015,4.1705,0.35
08/06/2015,4.1559,-0.1
05/06/2015,4.16,0.71
