Data,Kurs Å›redni,Zmiana
03/06/2015,4.1307,-0.16
02/06/2015,4.1374,0.28
01/06/2015,4.126,-0.1
29/05/2015,4.1301,-0.28
28/05/2015,4.1419,0.03
27/05/2015,4.1405,0.31
26/05/2015,4.1279,0.32
25/05/2015,4.1149,0.41
22/05/2015,4.098,0.35
21/05/2015,4.0836,0.57
20/05/2015,4.0606,0.35
19/05/2015,4.0465,-0.01
18/05/2015,4.0468,-0.29
15/05/2015,4.0587,-0.87
14/05/2015,4.0945,0.44
13/05/2015,4.0765,-0.65
12/05/2015,4.103,0.65
11/05/2015,4.0767,0.53
08/05/2015,4.0552,-0.33
07/05/2015,4.0685,0.33
06/05/2015,4.0552,0.93
05/05/2015,4.0179,-0.71
04/05/2015,4.0465,0.32
30/04/2015,4.0337,0.69
29/04/2015,4.006,-0.04
28/04/2015,4.0075,-0.35
27/04/2015,4.0214,0.13
24/04/2015,4.0161,0.21
23/04/2015,4.0075,0.15
22/04/2015,4.0015,0.48
21/04/2015,3.9822,-0.72
20/04/2015,4.0112,-0.54
17/04/2015,4.033,0.47
16/04/2015,4.014,0.14
15/04/2015,4.0083,-0.01
14/04/2015,4.0088,-0.27
13/04/2015,4.0198,0
10/04/2015,4.0198,0
09/04/2015,4.0198,-0.35
08/04/2015,4.034,-0.68
07/04/2015,4.0615,-0.33
03/04/2015,4.0748,0.27
02/04/2015,4.064,-0.06
01/04/2015,4.0665,-0.55
31/03/2015,4.089,-0.12
30/03/2015,4.094,-0.13
27/03/2015,4.0993,0.26
26/03/2015,4.0886,-0.1
25/03/2015,4.0927,-0.4
24/03/2015,4.109,-0.48
23/03/2015,4.1287,0.08
20/03/2015,4.1255,0.06
19/03/2015,4.123,-0.53
18/03/2015,4.145,0.13
17/03/2015,4.1397,0.06
16/03/2015,4.1373,-0.38
13/03/2015,4.1529,0.67
12/03/2015,4.1251,-0.44
11/03/2015,4.1435,0.49
10/03/2015,4.1233,-0.06
09/03/2015,4.1259,-0.08
06/03/2015,4.1292,-0.3
05/03/2015,4.1415,-0.74
04/03/2015,4.1723,0.4
03/03/2015,4.1557,0
02/03/2015,4.1559,0.15
27/02/2015,4.1495,-0.11
26/02/2015,4.1542,-0.3
25/02/2015,4.1668,-0.23
24/02/2015,4.1763,-0.03
23/02/2015,4.1777,-0.06
20/02/2015,4.18,0.07
19/02/2015,4.177,-0.32
18/02/2015,4.1905,0
17/02/2015,4.1904,0.22
16/02/2015,4.1812,0.07
13/02/2015,4.1783,-0.24
12/02/2015,4.1884,-0.27
11/02/2015,4.1999,-0.04
10/02/2015,4.2017,0.62
09/02/2015,4.176,0.16
06/02/2015,4.1695,-0.11
05/02/2015,4.1739,0.06
04/02/2015,4.1712,-0.24
03/02/2015,4.1812,0.12
02/02/2015,4.1762,-0.76
30/01/2015,4.2081,-0.62
29/01/2015,4.2344,-0.01
28/01/2015,4.2348,0.15
27/01/2015,4.2285,-0.02
26/01/2015,4.2293,-0.14
23/01/2015,4.2354,-1.5
22/01/2015,4.2997,-0.51
21/01/2015,4.3218,-0.27
20/01/2015,4.3335,0.39
19/01/2015,4.3165,-0.13
16/01/2015,4.322,0.75
15/01/2015,4.2897,0.03
14/01/2015,4.2885,0.19
13/01/2015,4.2802,0.05
12/01/2015,4.2782,-0.13
09/01/2015,4.2837,-0.34
08/01/2015,4.2985,-0.3
07/01/2015,4.3115,0.25
05/01/2015,4.3008,-0.16
02/01/2015,4.3078,1.07
31/12/2014,4.2623,-1.19
30/12/2014,4.3138,0.2
29/12/2014,4.3053,-0.02
24/12/2014,4.306,0.74
23/12/2014,4.2743,0.28
22/12/2014,4.2625,-0.19
19/12/2014,4.2705,0.8
18/12/2014,4.2365,0.19
17/12/2014,4.2286,0.84
16/12/2014,4.1935,0.42
15/12/2014,4.1761,-0.11
12/12/2014,4.1805,0.13
11/12/2014,4.1749,0.37
10/12/2014,4.1595,0
09/12/2014,4.1594,-0.15
08/12/2014,4.1655,0.17
05/12/2014,4.1585,0.11
04/12/2014,4.1538,-0.09
03/12/2014,4.1574,-0.11
02/12/2014,4.162,-0.4
01/12/2014,4.1788,-0.06
28/11/2014,4.1814,0.02
27/11/2014,4.1807,0.02
26/11/2014,4.18,-0.28
25/11/2014,4.1916,-0.15
24/11/2014,4.1977,-0.26
21/11/2014,4.2088,-0.16
20/11/2014,4.2155,-0.04
19/11/2014,4.217,-0.02
18/11/2014,4.218,-0.18
17/11/2014,4.2255,-0.08
14/11/2014,4.229,0.21
13/11/2014,4.2203,-0.1
12/11/2014,4.2247,0.2
10/11/2014,4.2163,-0.19
07/11/2014,4.2243,-0.02
06/11/2014,4.225,-0.14
05/11/2014,4.231,0.13
04/11/2014,4.2253,0.1
03/11/2014,4.2209,0.39
31/10/2014,4.2043,-0.56
30/10/2014,4.228,0.08
29/10/2014,4.2248,-0.05
28/10/2014,4.2268,0.09
27/10/2014,4.2229,-0.04
24/10/2014,4.2245,-0.08
23/10/2014,4.228,0.12
22/10/2014,4.2228,-0.08
21/10/2014,4.2263,0.07
20/10/2014,4.2232,-0.14
17/10/2014,4.2293,0.17
16/10/2014,4.2223,0.32
15/10/2014,4.2089,0.23
14/10/2014,4.1993,0.22
13/10/2014,4.1901,0.25
10/10/2014,4.1795,-0.07
09/10/2014,4.1826,-0.07
08/10/2014,4.1856,0.07
07/10/2014,4.1825,-0.01
06/10/2014,4.1829,0.1
03/10/2014,4.1789,0.02
02/10/2014,4.178,-0.03
01/10/2014,4.1792,0.09
30/09/2014,4.1755,-0.21
29/09/2014,4.1843,0.15
26/09/2014,4.1781,0.06
25/09/2014,4.1757,-0.07
24/09/2014,4.1785,0.02
23/09/2014,4.1775,-0.17
22/09/2014,4.1845,-0.04
19/09/2014,4.186,-0.05
18/09/2014,4.188,-0.05
17/09/2014,4.1899,-0.17
16/09/2014,4.197,-0.14
15/09/2014,4.2028,0.17
12/09/2014,4.1957,0.05
11/09/2014,4.1935,-0.32
10/09/2014,4.207,0.22
09/09/2014,4.1978,0.37
08/09/2014,4.1824,-0.2
05/09/2014,4.1908,-0.22
04/09/2014,4.2,0.15
03/09/2014,4.1937,-0.43
02/09/2014,4.212,0.05
01/09/2014,4.2099,-0.07
29/08/2014,4.2129,0.2
28/08/2014,4.2043,0.39
27/08/2014,4.188,0.19
26/08/2014,4.18,-0.03
25/08/2014,4.1814,-0.14
22/08/2014,4.1874,-0.05
21/08/2014,4.1893,0.13
20/08/2014,4.1838,-0.08
19/08/2014,4.1871,-0.19
18/08/2014,4.1951,0.36
14/08/2014,4.18,-0.43
13/08/2014,4.198,-0.11
12/08/2014,4.2025,0.06
11/08/2014,4.1998,-0.44
08/08/2014,4.2184,0.46
07/08/2014,4.199,0.12
06/08/2014,4.194,0.63
05/08/2014,4.1679,-0.25
04/08/2014,4.1783,-0.25
01/08/2014,4.1887,0.59
31/07/2014,4.164,0.3
30/07/2014,4.1517,-0.02
29/07/2014,4.1524,0.13
28/07/2014,4.147,0.03
25/07/2014,4.1459,0.15
24/07/2014,4.1398,0.1
23/07/2014,4.1355,-0.26
22/07/2014,4.1464,-0.14
21/07/2014,4.1521,0.1
18/07/2014,4.1479,0.24
17/07/2014,4.1378,0.16
16/07/2014,4.131,-0.3
15/07/2014,4.1433,0.1
14/07/2014,4.139,-0.07
11/07/2014,4.1419,0.19
10/07/2014,4.1341,0.17
09/07/2014,4.1272,-0.31
08/07/2014,4.1401,-0.17
07/07/2014,4.1472,0.09
04/07/2014,4.1435,-0.24
03/07/2014,4.1536,0.09
02/07/2014,4.15,-0.12
01/07/2014,4.155,-0.14
30/06/2014,4.1609,0.2
27/06/2014,4.1528,0.41
26/06/2014,4.1358,-0.19
25/06/2014,4.1437,-0.36
24/06/2014,4.1587,-0.04
23/06/2014,4.1603,0.23
20/06/2014,4.1506,0.1
18/06/2014,4.1463,0.16
17/06/2014,4.1398,-0.15
16/06/2014,4.146,0.56
13/06/2014,4.1231,0.33
12/06/2014,4.1096,-0.15
11/06/2014,4.1157,0.16
10/06/2014,4.109,0.22
09/06/2014,4.0998,-0.52
06/06/2014,4.1211,-0.01
05/06/2014,4.1215,-0.75
04/06/2014,4.1527,0.33
03/06/2014,4.1392,0.09
02/06/2014,4.1355,-0.16
30/05/2014,4.142,0.08
29/05/2014,4.1385,-0.7
28/05/2014,4.1678,0.06
27/05/2014,4.1655,0.23
26/05/2014,4.156,0.09
23/05/2014,4.1524,-0.55
22/05/2014,4.1755,-0.31
21/05/2014,4.1885,-0.05
20/05/2014,4.1905,0.05
19/05/2014,4.1884,-0.12
16/05/2014,4.1935,0.27
15/05/2014,4.1824,-0.01
14/05/2014,4.1828,0.03
13/05/2014,4.1815,0.04
12/05/2014,4.1797,0.02
09/05/2014,4.1787,-0.19
08/05/2014,4.1865,-0.33
07/05/2014,4.2003,-0.11
06/05/2014,4.2051,-0.01
05/05/2014,4.2056,0.16
02/05/2014,4.199,-0.01
30/04/2014,4.1994,-0.14
29/04/2014,4.2053,-0.14
28/04/2014,4.2112,0.2
25/04/2014,4.203,0.33
24/04/2014,4.1893,-0.05
23/04/2014,4.1914,0.06
22/04/2014,4.189,0.17
18/04/2014,4.182,-0.35
17/04/2014,4.1968,0.1
16/04/2014,4.1925,0.2
15/04/2014,4.184,-0.04
14/04/2014,4.1855,0.17
11/04/2014,4.1784,0.18
10/04/2014,4.171,0.08
09/04/2014,4.1675,-0.02
08/04/2014,4.1684,-0.15
07/04/2014,4.1748,0.22
04/04/2014,4.1657,-0.19
03/04/2014,4.1738,-0.09
02/04/2014,4.1774,0.02
01/04/2014,4.1765,0.12
31/03/2014,4.1713,0.09
28/03/2014,4.1677,-0.36
27/03/2014,4.1826,-0.02
26/03/2014,4.1835,-0.18
25/03/2014,4.191,-0.19
24/03/2014,4.199,0.05
21/03/2014,4.197,-0.28
20/03/2014,4.2089,0.06
19/03/2014,4.2065,-0.54
18/03/2014,4.2295,0
17/03/2014,4.2295,-0.09
14/03/2014,4.2334,0.13
13/03/2014,4.2277,-0.03
12/03/2014,4.229,0.28
11/03/2014,4.2171,0.43
10/03/2014,4.1991,0.23
07/03/2014,4.1893,0.25
06/03/2014,4.1788,-0.17
05/03/2014,4.186,-0.16
04/03/2014,4.1926,-0.12
03/03/2014,4.1978,0.9
28/02/2014,4.1602,-0.59
27/02/2014,4.1851,0.64
26/02/2014,4.1584,-0.03
25/02/2014,4.1595,-0.1
24/02/2014,4.1638,-0.1
21/02/2014,4.1681,-0.24
20/02/2014,4.178,0.34
19/02/2014,4.1638,0.13
18/02/2014,4.1584,0.32
17/02/2014,4.145,-0.19
14/02/2014,4.153,-0.53
13/02/2014,4.1752,0.16
12/02/2014,4.1686,-0.27
11/02/2014,4.1798,-0.06
10/02/2014,4.1822,-0.1
07/02/2014,4.1865,0.01
06/02/2014,4.186,-0.06
05/02/2014,4.1887,-0.6
04/02/2014,4.214,-0.55
03/02/2014,4.2375,0.02
31/01/2014,4.2368,0.01
30/01/2014,4.2365,0.5
29/01/2014,4.2155,0.78
28/01/2014,4.1827,-1.1
27/01/2014,4.2291,0.66
24/01/2014,4.2014,0.8
23/01/2014,4.1679,0.02
22/01/2014,4.1669,0.05
21/01/2014,4.1647,0.15
20/01/2014,4.1586,-0.04
17/01/2014,4.1601,-0.11
16/01/2014,4.1647,0.3
15/01/2014,4.1522,-0.1
14/01/2014,4.1565,-0.08
13/01/2014,4.16,-0.35
10/01/2014,4.1745,-0.07
09/01/2014,4.1776,-0.03
08/01/2014,4.1789,-0.02
07/01/2014,4.1798,0.37
03/01/2014,4.1645,0.03
02/01/2014,4.1631,0.38
31/12/2013,4.1472,-0.1
30/12/2013,4.1513,-0.06
27/12/2013,4.1538,0.06
24/12/2013,4.1512,-0.3
23/12/2013,4.1638,-0.03
20/12/2013,4.1652,-0.12
19/12/2013,4.17,-0.24
18/12/2013,4.18,0.03
17/12/2013,4.1788,0.01
16/12/2013,4.1784,-0.14
13/12/2013,4.1844,-0.08
12/12/2013,4.1878,0.18
11/12/2013,4.1803,-0.05
10/12/2013,4.1822,-0.15
09/12/2013,4.1883,-0.1
06/12/2013,4.1925,-0.12
05/12/2013,4.1974,-0.09
04/12/2013,4.2011,-0.05
03/12/2013,4.2032,0.16
02/12/2013,4.1965,-0.08
29/11/2013,4.1998,0.02
28/11/2013,4.1988,-0.12
27/11/2013,4.2038,0.25
26/11/2013,4.1935,0.01
25/11/2013,4.193,-0.15
22/11/2013,4.1995,0.15
21/11/2013,4.1933,0.21
20/11/2013,4.1847,0.14
19/11/2013,4.1789,-0.04
18/11/2013,4.1805,-0.2
15/11/2013,4.189,0
14/11/2013,4.189,-0.41
13/11/2013,4.2061,-0.01
12/11/2013,4.2066,0.64
08/11/2013,4.1799,0.25
07/11/2013,4.1696,-0.08
06/11/2013,4.1728,-0.18
05/11/2013,4.1805,-0.03
04/11/2013,4.1816,0.12
31/10/2013,4.1766,-0.25
30/10/2013,4.1869,-0.06
29/10/2013,4.1893,0.21
28/10/2013,4.1805,-0.25
25/10/2013,4.191,0.23
24/10/2013,4.1812,0.03
23/10/2013,4.18,0.03
22/10/2013,4.1786,-0.15
21/10/2013,4.185,0.19
18/10/2013,4.1769,0.07
17/10/2013,4.1738,-0.04
16/10/2013,4.1755,-0.24
15/10/2013,4.1855,-0.17
14/10/2013,4.1925,0.15
11/10/2013,4.1861,-0.14
10/10/2013,4.1918,-0.22
09/10/2013,4.201,0.27
08/10/2013,4.1896,-0.46
07/10/2013,4.2088,0.05
04/10/2013,4.2065,-0.1
03/10/2013,4.2105,-0.3
02/10/2013,4.2231,0
01/10/2013,4.223,0.16
30/09/2013,4.2163,-0.35
27/09/2013,4.231,0.11
26/09/2013,4.2262,0.26
25/09/2013,4.2153,-0.33
24/09/2013,4.2291,0.05
23/09/2013,4.2268,0.29
20/09/2013,4.2144,0.85
19/09/2013,4.179,-1.21
18/09/2013,4.2302,0.37
17/09/2013,4.2144,0.44
16/09/2013,4.1961,-0.35
13/09/2013,4.211,-0.3
12/09/2013,4.2238,-0.4
11/09/2013,4.2408,-0.54
10/09/2013,4.2637,-0.15
09/09/2013,4.27,-0.64
06/09/2013,4.2975,0.4
05/09/2013,4.2805,0.31
04/09/2013,4.2673,-0.11
03/09/2013,4.272,0.5
02/09/2013,4.2507,-0.34
30/08/2013,4.2654,-0.37
29/08/2013,4.2812,0.6
28/08/2013,4.2555,0.19
27/08/2013,4.2473,0.36
26/08/2013,4.232,-0.01
23/08/2013,4.2323,-0.36
22/08/2013,4.2477,0.09
21/08/2013,4.244,-0.07
20/08/2013,4.2468,-0.03
19/08/2013,4.248,0.59
16/08/2013,4.223,0.56
14/08/2013,4.1994,0.29
13/08/2013,4.1874,-0.13
12/08/2013,4.1927,-0.03
09/08/2013,4.194,-0.25
08/08/2013,4.2045,-0.26
07/08/2013,4.2153,0.11
06/08/2013,4.2107,-0.25
05/08/2013,4.2211,-0.82
02/08/2013,4.2558,0.52
01/08/2013,4.2339,-0.21
31/07/2013,4.2427,0.53
30/07/2013,4.2202,-0.28
29/07/2013,4.2319,0.06
26/07/2013,4.2295,-0.22
25/07/2013,4.2387,0.71
24/07/2013,4.209,-0.23
23/07/2013,4.2186,-0.26
22/07/2013,4.2296,-0.38
19/07/2013,4.2457,0.01
18/07/2013,4.2453,-0.4
17/07/2013,4.2624,-0.38
16/07/2013,4.2788,-0.31
15/07/2013,4.2922,-0.86
12/07/2013,4.3295,-0.12
11/07/2013,4.3345,0.24
10/07/2013,4.324,0.01
09/07/2013,4.3234,0.3
08/07/2013,4.3105,0.66
05/07/2013,4.2824,-0.9
04/07/2013,4.3213,-0.47
03/07/2013,4.3416,0.35
02/07/2013,4.3265,-0.13
01/07/2013,4.3323,0.07
28/06/2013,4.3292,-0.05
27/06/2013,4.3314,-0.08
26/06/2013,4.3348,0.53
25/06/2013,4.3118,-0.72
24/06/2013,4.3432,0.34
21/06/2013,4.3284,0.11
20/06/2013,4.3237,1.58
19/06/2013,4.2563,0.37
18/06/2013,4.2406,0.21
17/06/2013,4.2316,0.32
14/06/2013,4.218,-1.18
13/06/2013,4.2685,0.31
12/06/2013,4.2555,-0.47
11/06/2013,4.2756,0.43
10/06/2013,4.2571,-1.14
07/06/2013,4.3061,0.75
06/06/2013,4.2742,0.93
05/06/2013,4.2349,-0.4
04/06/2013,4.252,-0.62
03/06/2013,4.2786,-0.27
31/05/2013,4.2902,1.39
29/05/2013,4.2315,0.96
28/05/2013,4.1912,-0.09
27/05/2013,4.195,-0.24
24/05/2013,4.2049,0.07
23/05/2013,4.202,0.5
22/05/2013,4.1813,-0.02
21/05/2013,4.182,0.33
20/05/2013,4.1683,-0.36
17/05/2013,4.1834,0.03
16/05/2013,4.1822,0.23
15/05/2013,4.1725,0.29
14/05/2013,4.1606,0.09
13/05/2013,4.157,0.37
10/05/2013,4.1417,0.32
09/05/2013,4.1285,-0.49
08/05/2013,4.1487,-0.15
07/05/2013,4.155,0.17
06/05/2013,4.1479,-0.01
02/05/2013,4.1485,0.14
30/04/2013,4.1429,-0.17
29/04/2013,4.1501,-0.21
26/04/2013,4.1588,0.17
25/04/2013,4.1518,0.28
24/04/2013,4.1403,0.27
23/04/2013,4.1293,0.65
22/04/2013,4.1025,-0.23
19/04/2013,4.1118,-0.08
18/04/2013,4.115,0.13
17/04/2013,4.1097,-0.2
16/04/2013,4.1178,0.13
15/04/2013,4.1125,-0.18
12/04/2013,4.12,0.34
11/04/2013,4.1061,-0.18
10/04/2013,4.1135,-0.39
09/04/2013,4.1298,-0.47
08/04/2013,4.1495,-0.78
05/04/2013,4.182,-0.19
04/04/2013,4.1898,0
03/04/2013,4.1898,0.2
02/04/2013,4.1813,0.09
29/03/2013,4.1774,-0.22
28/03/2013,4.1866,0.21
27/03/2013,4.1779,0.13
26/03/2013,4.1723,0.33
25/03/2013,4.1586,-0.65
22/03/2013,4.186,0.13
21/03/2013,4.1805,0.64
20/03/2013,4.1538,0.18
19/03/2013,4.1465,-0.1
18/03/2013,4.1505,-0.22
15/03/2013,4.1595,0.35
14/03/2013,4.1448,-0.09
13/03/2013,4.1484,-0.04
12/03/2013,4.15,0.27
11/03/2013,4.139,-0.26
08/03/2013,4.1497,0.06
07/03/2013,4.1472,0.49
06/03/2013,4.1269,-0.22
05/03/2013,4.1361,0.03
04/03/2013,4.135,-0.2
01/03/2013,4.1432,-0.33
28/02/2013,4.157,-0.21
27/02/2013,4.1658,0.11
26/02/2013,4.1613,0.08
25/02/2013,4.158,0.01
22/02/2013,4.1574,-0.45
21/02/2013,4.176,0.38
20/02/2013,4.1602,-0.62
19/02/2013,4.1863,-0.16
18/02/2013,4.193,0.19
15/02/2013,4.1852,0.33
14/02/2013,4.1715,-0.16
13/02/2013,4.1781,0.23
12/02/2013,4.1686,0.4
11/02/2013,4.1519,-0.36
08/02/2013,4.167,-0.51
07/02/2013,4.1882,0.19
06/02/2013,4.1801,0.24
05/02/2013,4.17,0.45
04/02/2013,4.1515,-1.22
01/02/2013,4.2028,0.38
31/01/2013,4.187,0.03
30/01/2013,4.1858,-0.26
29/01/2013,4.1969,0.39
28/01/2013,4.1805,-0.23
25/01/2013,4.1903,-0.15
24/01/2013,4.1964,0.9
23/01/2013,4.1591,-0.26
22/01/2013,4.17,-0.15
21/01/2013,4.1762,1.13
18/01/2013,4.1294,0.28
17/01/2013,4.1178,-0.25
16/01/2013,4.128,0.31
15/01/2013,4.1151,-0.19
14/01/2013,4.1231,0.57
11/01/2013,4.0996,0.58
10/01/2013,4.076,-1.05
09/01/2013,4.1192,-0.17
08/01/2013,4.1263,0.11
07/01/2013,4.1218,-0.07
04/01/2013,4.1248,1.17
03/01/2013,4.077,0.24
02/01/2013,4.0671,-0.52
31/12/2012,4.0882,0.34
28/12/2012,4.0745,-0.38
27/12/2012,4.0899,0.5
24/12/2012,4.0696,0.13
21/12/2012,4.0643,-0.18
20/12/2012,4.0715,-0.04
19/12/2012,4.073,-0.42
18/12/2012,4.09,0.15
17/12/2012,4.0839,-0.18
14/12/2012,4.0912,-0.04
13/12/2012,4.0927,-0.02
12/12/2012,4.0937,-0.21
11/12/2012,4.1025,-0.55
10/12/2012,4.125,-0.2
07/12/2012,4.1332,0.21
06/12/2012,4.1247,-0.01
05/12/2012,4.1251,-0.05
04/12/2012,4.1273,0.46
03/12/2012,4.1083,0.05
30/11/2012,4.1064,0.23
29/11/2012,4.0968,-0.32
28/11/2012,4.1099,0.22
27/11/2012,4.1008,-0.37
26/11/2012,4.116,-0.17
23/11/2012,4.1229,0.21
22/11/2012,4.1142,-0.3
21/11/2012,4.1266,-0.25
20/11/2012,4.137,-0.36
19/11/2012,4.1521,-0.22
16/11/2012,4.1614,-0.23
15/11/2012,4.1712,-0.1
14/11/2012,4.1754,-0.07
13/11/2012,4.1782,0.29
12/11/2012,4.1661,0.32
09/11/2012,4.1527,-0.16
08/11/2012,4.1593,1.15
07/11/2012,4.1122,-0.22
06/11/2012,4.1211,0
05/11/2012,4.1213,0.11
02/11/2012,4.1169,-0.44
31/10/2012,4.135,-0.24
30/10/2012,4.145,-0.05
29/10/2012,4.1472,-0.17
26/10/2012,4.1543,0.27
25/10/2012,4.143,0.14
24/10/2012,4.1374,0.26
23/10/2012,4.1266,0.51
22/10/2012,4.1056,-0.11
19/10/2012,4.1103,0.17
18/10/2012,4.1034,0.23
17/10/2012,4.094,0.12
16/10/2012,4.0889,-0.08
15/10/2012,4.092,-0.09
12/10/2012,4.0957,-0.07
11/10/2012,4.0987,0.49
10/10/2012,4.0788,0.16
09/10/2012,4.0721,-0.12
08/10/2012,4.077,0.01
05/10/2012,4.0766,-0.41
04/10/2012,4.0933,-0.65
03/10/2012,4.1202,0.21
02/10/2012,4.1115,0.23
01/10/2012,4.102,-0.29
28/09/2012,4.1138,-0.92
27/09/2012,4.1518,0.25
26/09/2012,4.1415,-0.14
25/09/2012,4.1475,-0.13
24/09/2012,4.1528,0.45
21/09/2012,4.134,-0.71
20/09/2012,4.1635,1.01
19/09/2012,4.1217,0
18/09/2012,4.1217,0.81
17/09/2012,4.0887,0.75
14/09/2012,4.0584,-1.37
13/09/2012,4.1146,0.85
