Data,Kurs Å›redni,Zmiana
12/09/2012,4.0801,-0.69
11/09/2012,4.1085,-0.14
10/09/2012,4.1141,-0.32
07/09/2012,4.1275,-0.73
06/09/2012,4.158,-1.37
05/09/2012,4.2157,0.51
04/09/2012,4.1944,-0.09
03/09/2012,4.1981,0.34
31/08/2012,4.1838,-0.19
30/08/2012,4.1919,0.91
29/08/2012,4.154,1.44
28/08/2012,4.095,0.41
27/08/2012,4.0783,-0.56
24/08/2012,4.1012,0.63
23/08/2012,4.0756,0.07
22/08/2012,4.0729,0.11
21/08/2012,4.0683,0
20/08/2012,4.0684,0.01
17/08/2012,4.068,-0.34
16/08/2012,4.082,-0.17
14/08/2012,4.0888,0.16
13/08/2012,4.0823,0.13
10/08/2012,4.0771,0.38
09/08/2012,4.0615,-0.74
08/08/2012,4.0918,1.12
07/08/2012,4.0465,-0.05
06/08/2012,4.0486,-1.17
03/08/2012,4.0967,-0.23
02/08/2012,4.1063,-0.2
01/08/2012,4.1147,0.15
31/07/2012,4.1086,-0.78
30/07/2012,4.1411,-0.12
27/07/2012,4.1459,-0.94
26/07/2012,4.1853,-0.56
25/07/2012,4.2087,0.18
24/07/2012,4.2011,0.5
23/07/2012,4.18,0.41
20/07/2012,4.1629,0.08
19/07/2012,4.1596,-0.26
18/07/2012,4.1705,-0.18
17/07/2012,4.1782,-0.37
16/07/2012,4.1939,-0.28
13/07/2012,4.2055,0.11
12/07/2012,4.2008,0.5
11/07/2012,4.1801,-0.57
10/07/2012,4.2041,-0.85
09/07/2012,4.2401,0.53
06/07/2012,4.2178,-0.1
05/07/2012,4.2221,0.42
04/07/2012,4.2046,-0.15
03/07/2012,4.211,-0.47
02/07/2012,4.2308,-0.72
29/06/2012,4.2613,-0.34
28/06/2012,4.276,0.61
27/06/2012,4.25,-0.19
26/06/2012,4.258,-0.15
25/06/2012,4.2645,-0.15
22/06/2012,4.271,0.29
21/06/2012,4.2585,0.19
20/06/2012,4.2503,-0.54
19/06/2012,4.2733,0.12
18/06/2012,4.268,-0.57
15/06/2012,4.2925,-0.65
14/06/2012,4.3207,-0.24
13/06/2012,4.331,0.2
12/06/2012,4.3222,0.7
11/06/2012,4.2922,-0.36
08/06/2012,4.3078,-0.79
06/06/2012,4.3423,-1.14
05/06/2012,4.3922,-0.19
04/06/2012,4.4007,-0.27
01/06/2012,4.4126,0.54
31/05/2012,4.3889,0.36
30/05/2012,4.3731,0.51
29/05/2012,4.3511,0.16
28/05/2012,4.3442,-0.16
25/05/2012,4.351,-0.35
24/05/2012,4.3665,0.2
23/05/2012,4.3576,0.86
22/05/2012,4.3205,-0.27
21/05/2012,4.3322,-0.83
18/05/2012,4.3683,0.44
17/05/2012,4.349,-0.44
16/05/2012,4.3682,1.21
15/05/2012,4.316,0.37
14/05/2012,4.3,1.38
11/05/2012,4.2413,0.08
10/05/2012,4.2379,0.79
09/05/2012,4.2047,0.23
08/05/2012,4.1949,-0.1
07/05/2012,4.1991,0.27
04/05/2012,4.188,0.67
02/05/2012,4.16,-0.29
30/04/2012,4.1721,-0.24
27/04/2012,4.182,-0.01
26/04/2012,4.1825,-0.11
25/04/2012,4.187,-0.45
24/04/2012,4.2059,0.06
23/04/2012,4.2033,0.35
20/04/2012,4.1885,0.05
19/04/2012,4.1865,0.25
18/04/2012,4.176,-0.33
17/04/2012,4.19,-0.3
16/04/2012,4.2028,0.6
13/04/2012,4.1779,0.09
12/04/2012,4.174,-0.64
11/04/2012,4.2008,0.6
10/04/2012,4.1756,0.46
06/04/2012,4.1565,0.05
05/04/2012,4.1544,0.12
04/04/2012,4.1495,0.41
03/04/2012,4.1327,-0.24
02/04/2012,4.1428,-0.45
30/03/2012,4.1616,0.04
29/03/2012,4.16,0.23
28/03/2012,4.1503,0.49
27/03/2012,4.13,-0.26
26/03/2012,4.1409,-0.58
23/03/2012,4.1649,-0.11
22/03/2012,4.1694,0.8
21/03/2012,4.1364,0.2
20/03/2012,4.1282,0.03
19/03/2012,4.127,-0.23
16/03/2012,4.1367,-0.13
15/03/2012,4.142,0.06
14/03/2012,4.1395,0.64
13/03/2012,4.1132,0.17
12/03/2012,4.1062,-0.2
09/03/2012,4.1143,-0.27
08/03/2012,4.1255,-0.78
07/03/2012,4.1578,0.02
06/03/2012,4.157,0.54
05/03/2012,4.1345,0.53
02/03/2012,4.1125,-0.18
01/03/2012,4.1198,-0.4
29/02/2012,4.1365,-0.64
28/02/2012,4.163,-0.51
27/02/2012,4.1845,0.46
24/02/2012,4.1654,-0.37
23/02/2012,4.181,-0.11
22/02/2012,4.1857,0.29
21/02/2012,4.1735,-0.1
20/02/2012,4.1775,-0.16
17/02/2012,4.184,-1.03
16/02/2012,4.2276,1.39
15/02/2012,4.1695,-0.57
14/02/2012,4.1935,-0.03
13/02/2012,4.1948,-0.24
10/02/2012,4.2048,0.67
09/02/2012,4.1769,0.14
08/02/2012,4.171,-0.26
07/02/2012,4.1818,-0.05
06/02/2012,4.1837,-0.23
03/02/2012,4.1932,-0.15
02/02/2012,4.1995,0.15
01/02/2012,4.1933,-0.8
31/01/2012,4.227,-0.75
30/01/2012,4.2589,0.87
27/01/2012,4.2223,-0.49
26/01/2012,4.2431,-0.99
25/01/2012,4.2855,-0.07
24/01/2012,4.2885,-0.52
23/01/2012,4.3111,-0.34
20/01/2012,4.326,-0.3
19/01/2012,4.3391,-0.23
18/01/2012,4.3491,-0.5
17/01/2012,4.3708,-0.79
16/01/2012,4.4056,0.04
13/01/2012,4.404,-1.1
12/01/2012,4.4532,-0.25
11/01/2012,4.4645,-0.53
10/01/2012,4.4883,-0.04
09/01/2012,4.4902,-0.52
05/01/2012,4.5135,0.85
04/01/2012,4.4753,0.35
03/01/2012,4.4597,-0.1
02/01/2012,4.464,1.07
30/12/2011,4.4168,0.2
29/12/2011,4.4079,0.38
28/12/2011,4.3914,-0.59
27/12/2011,4.4175,-0.51
23/12/2011,4.4401,-0.08
22/12/2011,4.4438,0.03
21/12/2011,4.4424,-0.47
20/12/2011,4.4635,-0.61
19/12/2011,4.491,-0.41
16/12/2011,4.5094,-0.85
15/12/2011,4.5481,-0.35
14/12/2011,4.5642,0.09
13/12/2011,4.56,0.76
12/12/2011,4.5255,0.13
09/12/2011,4.5195,1.13
08/12/2011,4.4692,0
07/12/2011,4.469,-0.05
06/12/2011,4.4711,-0.14
05/12/2011,4.4773,-0.09
02/12/2011,4.4812,-0.6
01/12/2011,4.5083,-0.9
30/11/2011,4.5494,0.47
29/11/2011,4.5282,0.47
28/11/2011,4.5071,-0.13
25/11/2011,4.513,0.61
24/11/2011,4.4855,0.49
23/11/2011,4.4637,0.43
22/11/2011,4.4447,0.18
21/11/2011,4.4366,0.19
18/11/2011,4.4283,-0.23
17/11/2011,4.4387,0.53
16/11/2011,4.4155,0.21
15/11/2011,4.4064,0.1
14/11/2011,4.4022,0.49
10/11/2011,4.3807,0.11
09/11/2011,4.3757,0.32
08/11/2011,4.3619,-0.33
07/11/2011,4.3764,0.69
04/11/2011,4.3464,-0.79
03/11/2011,4.3809,-0.76
02/11/2011,4.4146,1.64
31/10/2011,4.3433,0.56
28/10/2011,4.319,-0.69
27/10/2011,4.3488,-0.84
26/10/2011,4.3856,0.16
25/10/2011,4.3787,-0.33
24/10/2011,4.3934,-0.06
21/10/2011,4.396,0.76
20/10/2011,4.3628,0.68
19/10/2011,4.3334,-0.38
18/10/2011,4.3499,1.83
17/10/2011,4.2716,-0.49
14/10/2011,4.2925,-0.55
13/10/2011,4.3161,0.03
12/10/2011,4.315,-0.6
11/10/2011,4.341,0.4
10/10/2011,4.3235,-1.24
07/10/2011,4.3779,0.03
06/10/2011,4.3765,-0.35
05/10/2011,4.3918,-0.09
04/10/2011,4.3957,-0.93
03/10/2011,4.437,0.58
30/09/2011,4.4112,-0.41
29/09/2011,4.4293,0.26
28/09/2011,4.418,0.6
27/09/2011,4.3915,-0.45
26/09/2011,4.4113,-1.75
23/09/2011,4.49,0.88
22/09/2011,4.451,1.33
21/09/2011,4.3925,0.26
20/09/2011,4.3811,0.68
19/09/2011,4.3513,0.12
16/09/2011,4.3462,-0.93
15/09/2011,4.3871,1.21
14/09/2011,4.3346,-0.57
13/09/2011,4.3595,0.89
12/09/2011,4.3212,0.17
09/09/2011,4.3139,2.26
08/09/2011,4.2187,0.01
07/09/2011,4.2182,0.11
06/09/2011,4.2135,0.19
05/09/2011,4.2055,0.88
02/09/2011,4.1687,0.57
01/09/2011,4.1452,0.02
31/08/2011,4.1445,-0.13
30/08/2011,4.1498,-0.26
29/08/2011,4.1607,-0.05
26/08/2011,4.1629,0.09
25/08/2011,4.1592,-0.02
24/08/2011,4.1601,0.16
23/08/2011,4.1533,-0.47
22/08/2011,4.1728,-0.44
19/08/2011,4.1913,1.2
18/08/2011,4.1417,-0.14
17/08/2011,4.1475,-0.26
16/08/2011,4.1583,0.18
12/08/2011,4.1509,-0.23
11/08/2011,4.1605,1.67
10/08/2011,4.0923,-0.27
09/08/2011,4.1033,1.2
08/08/2011,4.0546,0.3
05/08/2011,4.0423,0.36
04/08/2011,4.0278,-0.11
03/08/2011,4.0321,0.24
02/08/2011,4.0225,0.92
01/08/2011,3.9859,-0.66
29/07/2011,4.0125,0.11
28/07/2011,4.0082,0.05
27/07/2011,4.006,0.04
26/07/2011,4.0043,-0.05
25/07/2011,4.0065,0.77
22/07/2011,3.976,-0.39
21/07/2011,3.9914,-0.25
20/07/2011,4.0014,-0.57
19/07/2011,4.0242,-0.4
18/07/2011,4.0402,0.15
15/07/2011,4.0343,0.13
14/07/2011,4.0291,0.01
13/07/2011,4.0288,-0.24
12/07/2011,4.0383,1.61
11/07/2011,3.9743,1.01
08/07/2011,3.9345,-0.39
07/07/2011,3.9498,-0.08
06/07/2011,3.9531,0.11
05/07/2011,3.9487,0.06
04/07/2011,3.9463,-0.41
01/07/2011,3.9626,-0.6
30/06/2011,3.9866,-0.57
29/06/2011,4.0095,0.07
28/06/2011,4.0067,0.14
27/06/2011,4.0012,0.27
24/06/2011,3.9905,0.15
22/06/2011,3.9846,-0.01
21/06/2011,3.9848,-0.21
20/06/2011,3.993,0.36
17/06/2011,3.9788,0.28
16/06/2011,3.9678,0.62
15/06/2011,3.9433,0.25
14/06/2011,3.9335,0.03
13/06/2011,3.9324,-0.23
10/06/2011,3.9413,-0.35
09/06/2011,3.955,0.15
08/06/2011,3.949,0.04
07/06/2011,3.9476,-0.37
06/06/2011,3.9621,0.06
03/06/2011,3.9598,-0.36
02/06/2011,3.974,0.37
01/06/2011,3.9595,0.07
31/05/2011,3.9569,-0.4
30/05/2011,3.9726,-0.15
27/05/2011,3.9785,0.25
26/05/2011,3.9685,0.44
25/05/2011,3.9511,0.08
24/05/2011,3.9481,0.11
23/05/2011,3.9437,0.59
20/05/2011,3.9207,0.01
19/05/2011,3.9205,0
18/05/2011,3.9205,-0.16
17/05/2011,3.9269,-0.16
16/05/2011,3.933,0.5
13/05/2011,3.9135,-0.03
12/05/2011,3.9147,-0.12
11/05/2011,3.9193,-0.23
10/05/2011,3.9284,0.18
09/05/2011,3.9215,-0.97
06/05/2011,3.96,0.49
05/05/2011,3.9406,0.1
04/05/2011,3.9366,0.11
02/05/2011,3.9322,-0.14
29/04/2011,3.9376,0.06
28/04/2011,3.9353,-0.17
27/04/2011,3.9421,-0.01
26/04/2011,3.9423,-0.29
22/04/2011,3.9536,-0.63
21/04/2011,3.9787,0.4
20/04/2011,3.9629,-0.47
19/04/2011,3.9815,0.65
18/04/2011,3.9559,0.2
15/04/2011,3.9479,-0.05
14/04/2011,3.9498,-0.65
13/04/2011,3.9756,0.08
12/04/2011,3.9726,-0.08
11/04/2011,3.9758,0.41
08/04/2011,3.9594,-0.58
07/04/2011,3.9823,-0.42
06/04/2011,3.9989,-0.66
05/04/2011,4.0253,-0.18
04/04/2011,4.0325,0.03
01/04/2011,4.0312,0.48
31/03/2011,4.0119,0.6
30/03/2011,3.9878,-0.13
29/03/2011,3.993,-0.13
28/03/2011,3.998,-0.65
25/03/2011,4.024,-0.07
24/03/2011,4.027,-0.21
23/03/2011,4.0353,0.02
22/03/2011,4.0345,-0.33
21/03/2011,4.0477,-0.34
18/03/2011,4.0615,-0.45
17/03/2011,4.08,0.6
16/03/2011,4.0557,-0.15
15/03/2011,4.0618,1.01
14/03/2011,4.0211,-0.26
11/03/2011,4.0316,1
10/03/2011,3.9915,0.39
09/03/2011,3.9758,0.01
08/03/2011,3.9756,-0.1
07/03/2011,3.9795,-0.48
04/03/2011,3.9988,0.54
03/03/2011,3.9773,-0.01
02/03/2011,3.9776,0.41
01/03/2011,3.9612,-0.38
28/02/2011,3.9763,0.02
25/02/2011,3.9757,-0.4
24/02/2011,3.9916,0.86
23/02/2011,3.9575,-0.14
22/02/2011,3.9632,0.86
21/02/2011,3.9295,0.49
18/02/2011,3.9105,0.09
17/02/2011,3.9068,-0.14
16/02/2011,3.9123,-0.7
15/02/2011,3.9398,0.16
14/02/2011,3.9337,-0.08
11/02/2011,3.937,0.31
10/02/2011,3.9248,0.65
09/02/2011,3.8993,0.65
08/02/2011,3.8742,0.15
07/02/2011,3.8684,-1
04/02/2011,3.9075,-0.25
03/02/2011,3.9173,0.39
02/02/2011,3.9019,-0.28
01/02/2011,3.9129,-0.55
31/01/2011,3.9345,0.6
28/01/2011,3.9111,0.26
27/01/2011,3.9009,0.6
26/01/2011,3.8777,0
25/01/2011,3.8777,0.03
24/01/2011,3.8765,-0.44
21/01/2011,3.8936,0.02
20/01/2011,3.8929,0.18
19/01/2011,3.886,0.53
18/01/2011,3.8656,-0.09
17/01/2011,3.8692,-0.36
14/01/2011,3.8833,0.57
13/01/2011,3.8613,0.55
12/01/2011,3.8403,-1.17
11/01/2011,3.8858,-0.57
10/01/2011,3.9082,0.91
07/01/2011,3.873,-0.93
05/01/2011,3.9095,-0.86
04/01/2011,3.9433,-0.48
03/01/2011,3.9622,0.05
31/12/2010,3.9603,-0.25
30/12/2010,3.9704,-0.52
29/12/2010,3.9913,0.18
28/12/2010,3.984,0.19
27/12/2010,3.9763,0.31
24/12/2010,3.964,-0.24
23/12/2010,3.9735,-0.44
22/12/2010,3.9909,-0.09
21/12/2010,3.9944,-0.14
20/12/2010,3.9998,0.4
17/12/2010,3.9837,-0.15
16/12/2010,3.9896,0.05
15/12/2010,3.9877,-0.09
14/12/2010,3.9911,-0.82
13/12/2010,4.024,-0.34
10/12/2010,4.0376,0.11
09/12/2010,4.033,-0.21
08/12/2010,4.0415,0.84
07/12/2010,4.0078,0.26
06/12/2010,3.9974,0.02
03/12/2010,3.9968,0.1
02/12/2010,3.9928,-0.69
01/12/2010,4.0205,-1.3
30/11/2010,4.0734,1.13
29/11/2010,4.0278,0.07
26/11/2010,4.0248,1.26
25/11/2010,3.9747,0.13
24/11/2010,3.9695,0.64
23/11/2010,3.9443,0.38
22/11/2010,3.9292,-0.23
19/11/2010,3.9381,-0.01
18/11/2010,3.9386,-0.31
17/11/2010,3.951,0.41
16/11/2010,3.9348,-0.21
15/11/2010,3.943,0.13
12/11/2010,3.9377,1.06
10/11/2010,3.8964,-0.94
09/11/2010,3.9334,0.19
08/11/2010,3.9258,0.17
05/11/2010,3.919,0.12
04/11/2010,3.9142,-0.5
03/11/2010,3.9339,-0.46
02/11/2010,3.9519,-1.06
29/10/2010,3.9944,0.55
28/10/2010,3.9725,0.71
27/10/2010,3.9446,0.24
26/10/2010,3.9351,-0.29
25/10/2010,3.9464,-0.68
22/10/2010,3.9734,0.51
21/10/2010,3.9533,-0.42
20/10/2010,3.97,0.97
19/10/2010,3.9317,0.16
18/10/2010,3.9254,0.46
15/10/2010,3.9074,0.21
14/10/2010,3.8992,-1.5
13/10/2010,3.9587,-0.31
12/10/2010,3.9711,-0.11
11/10/2010,3.9754,-0.27
08/10/2010,3.986,0.52
07/10/2010,3.9655,0.7
06/10/2010,3.9378,-0.92
05/10/2010,3.9742,0.42
04/10/2010,3.9577,0.28
01/10/2010,3.9465,-1.02
30/09/2010,3.987,0.4
29/09/2010,3.971,-0.16
28/09/2010,3.9773,0.48
27/09/2010,3.9582,-0.42
24/09/2010,3.9747,-0.17
23/09/2010,3.9813,0.98
22/09/2010,3.9427,-0.08
21/09/2010,3.9458,-0.12
20/09/2010,3.9506,-0.1
17/09/2010,3.9545,0.51
16/09/2010,3.9345,-0.04
15/09/2010,3.9361,-0.33
14/09/2010,3.9493,0.22
13/09/2010,3.9407,0.23
10/09/2010,3.9316,-0.27
09/09/2010,3.9421,-0.18
08/09/2010,3.9494,0
07/09/2010,3.9495,0.55
06/09/2010,3.9279,-0.9
03/09/2010,3.9635,-0.06
02/09/2010,3.9659,-0.66
01/09/2010,3.9922,-0.29
31/08/2010,4.0038,0.71
30/08/2010,3.9755,-0.14
27/08/2010,3.981,-0.29
26/08/2010,3.9927,-0.05
25/08/2010,3.9946,-0.39
24/08/2010,4.0104,0.64
23/08/2010,3.985,0.33
20/08/2010,3.9719,0.54
19/08/2010,3.9506,-0.07
18/08/2010,3.9535,-0.43
17/08/2010,3.9707,-0.81
16/08/2010,4.003,0.22
13/08/2010,3.9941,-0.48
12/08/2010,4.0134,0.36
11/08/2010,3.9992,0.67
10/08/2010,3.9727,-0.36
09/08/2010,3.9871,-0.03
06/08/2010,3.9881,0.05
05/08/2010,3.986,-0.85
04/08/2010,4.02,0.82
03/08/2010,3.9875,0.06
02/08/2010,3.9852,-0.57
30/07/2010,4.008,0.22
29/07/2010,3.9993,-0.03
28/07/2010,4.0006,-0.3
27/07/2010,4.0125,-0.86
26/07/2010,4.0472,-0.4
23/07/2010,4.0633,-0.91
22/07/2010,4.1007,-0.34
21/07/2010,4.1145,-0.24
20/07/2010,4.1243,-0.07
19/07/2010,4.1272,0.86
16/07/2010,4.092,0.79
15/07/2010,4.06,-0.01
14/07/2010,4.0605,-0.42
13/07/2010,4.0775,-0.21
12/07/2010,4.0861,0.31
09/07/2010,4.0733,-0.22
08/07/2010,4.0823,-1.08
07/07/2010,4.1268,0.38
06/07/2010,4.111,-0.15
05/07/2010,4.117,-0.67
02/07/2010,4.1448,-0.2
01/07/2010,4.1529,0.17
30/06/2010,4.1458,-0.46
29/06/2010,4.1649,1.22
28/06/2010,4.1148,-0.62
25/06/2010,4.1405,1.29
24/06/2010,4.0877,0.71
23/06/2010,4.0587,0.13
22/06/2010,4.0535,0.58
21/06/2010,4.03,-1.06
18/06/2010,4.0732,-0.19
17/06/2010,4.0811,0.39
16/06/2010,4.0653,-0.27
15/06/2010,4.0765,-0.18
14/06/2010,4.0838,-0.17
11/06/2010,4.0909,-1.04
10/06/2010,4.1338,0.26
09/06/2010,4.123,-0.66
08/06/2010,4.1502,-0.45
07/06/2010,4.1688,1.76
04/06/2010,4.0967,-0.22
02/06/2010,4.1056,-0.37
01/06/2010,4.1208,1.07
31/05/2010,4.077,0.72
28/05/2010,4.0479,-1.28
27/05/2010,4.1004,-0.88
26/05/2010,4.1366,-0.88
25/05/2010,4.1735,1.63
24/05/2010,4.1067,-0.87
21/05/2010,4.1428,0.66
20/05/2010,4.1157,0.63
19/05/2010,4.0898,2.15
18/05/2010,4.0038,-0.51
17/05/2010,4.0244,0.98
14/05/2010,3.9852,0.66
13/05/2010,3.9591,-0.77
12/05/2010,3.99,-1.34
11/05/2010,4.0441,1.11
10/05/2010,3.9998,-4.24
07/05/2010,4.177,2.45
06/05/2010,4.0773,1.39
05/05/2010,4.0215,2.3
04/05/2010,3.931,0.74
30/04/2010,3.902,-0.4
29/04/2010,3.9175,-0.86
28/04/2010,3.9514,1.41
27/04/2010,3.8965,0.51
26/04/2010,3.8766,-0.1
23/04/2010,3.8804,0.39
22/04/2010,3.8653,-0.02
21/04/2010,3.8662,-0.76
20/04/2010,3.8958,-0.13
19/04/2010,3.901,0.74
16/04/2010,3.8725,0.22
15/04/2010,3.8641,-0.05
14/04/2010,3.8659,-0.45
13/04/2010,3.8834,0.42
12/04/2010,3.8673,0.7
09/04/2010,3.8405,-0.31
08/04/2010,3.8526,0.39
07/04/2010,3.8378,0.06
06/04/2010,3.8356,-0.41
02/04/2010,3.8515,0.12
01/04/2010,3.8467,-0.4
31/03/2010,3.8622,-0.37
30/03/2010,3.8765,-0.42
29/03/2010,3.8929,0.19
26/03/2010,3.8856,-0.12
25/03/2010,3.8902,0.35
24/03/2010,3.8766,-0.51
23/03/2010,3.8963,-0.44
22/03/2010,3.9136,0.58
19/03/2010,3.8909,0.48
18/03/2010,3.8723,0.1
17/03/2010,3.8684,-0.48
16/03/2010,3.887,-0.36
15/03/2010,3.901,0.22
12/03/2010,3.8923,-0.21
11/03/2010,3.9006,0.66
10/03/2010,3.875,-0.22
09/03/2010,3.8837,0.16
08/03/2010,3.8774,-0.19
05/03/2010,3.8848,-0.75
04/03/2010,3.9141,-0.33
03/03/2010,3.927,-0.14
02/03/2010,3.9324,-0.2
01/03/2010,3.9403,-0.92
26/02/2010,3.9768,-0.41
25/02/2010,3.9933,-0.2
24/02/2010,4.0015,0.97
23/02/2010,3.963,-0.2
22/02/2010,3.9711,-0.8
19/02/2010,4.0031,0.44
18/02/2010,3.9855,-0.06
17/02/2010,3.9878,-0.72
16/02/2010,4.0168,-0.15
15/02/2010,4.0227,0.48
12/02/2010,4.0035,-1.27
11/02/2010,4.0548,-0.12
10/02/2010,4.0595,-0.45
09/02/2010,4.0779,-0.33
08/02/2010,4.0916,-0.01
05/02/2010,4.0921,1.67
04/02/2010,4.025,1.41
03/02/2010,3.969,-0.4
02/02/2010,3.9849,-0.46
01/02/2010,4.0035,-1.43
29/01/2010,4.0616,-0.03
28/01/2010,4.063,-0.61
27/01/2010,4.0878,-0.22
26/01/2010,4.0969,0.89
25/01/2010,4.0609,-0.33
22/01/2010,4.0742,0.2
21/01/2010,4.0661,1.29
20/01/2010,4.0143,-0.12
19/01/2010,4.019,-0.3
18/01/2010,4.0312,-0.07
15/01/2010,4.0339,-0.48
14/01/2010,4.0534,-0.2
13/01/2010,4.0615,-0.49
12/01/2010,4.0814,0.54
11/01/2010,4.0595,-1.19
08/01/2010,4.1084,-0.06
07/01/2010,4.1109,0.39
06/01/2010,4.095,0.38
05/01/2010,4.0794,-0.32
04/01/2010,4.0924,0
